segment_id,road_link_id,ref_node,start_lr,end_lr,capacity,free_speed,bike_facility,ped_facility,parking,allowed_uses,lanes_added_l,lanes_added_r
977,100000 100001,100000,64,264,1330,,,,,,1,0
980,100001 100000,100001,64,264,1497,,,,,,1,0
986,100002 100003,100002,15,215,1497,,,,,,1,0
993,100004 100003,100004,-10,190,1228,,,,,,1,0
999,100006 100097,100006,392,592,1734,,,,,,1,0
1030,100018 100019,100018,100,300,1421,,,,,,1,0
1044,100023 100013,100023,-2,198,1330,,,,,,0,1
1059,100028 100029,100028,70,270,1800,,,,,,1,0
1062,100029 100028,100029,70,270,1330,,,,,,1,0
1073,100033 100034,100033,105,305,1461,,,,,,1,0
1076,100034 100033,100034,105,305,1461,,,,,,1,0
1139,100058 100059,100058,107,307,1461,,,,,,1,0
1144,100060 100088,100060,342,542,1734,,,,,,1,1
1151,100062 100056,100062,27,227,1405,,,,,,0,1
1185,100073 100079,100073,772,972,1734,,,,,,1,0
1199,100078 100079,100078,79,279,1734,,,,,,1,0
1205,100080 100079,100080,248,448,1421,,,,,,1,0
1209,100081 100082,100081,680,880,1421,,,,,,1,0
1215,100083 100082,100083,1549,1749,1734,,,,,,1,0
1227,100086 100082,100086,1442,1642,1421,,,,,,1,0
1228,100086 100088,100086,656,856,1734,,,,,,1,0
1231,100087 100088,100087,1149,1349,1734,,,,,,1,0
1232,100087 100107,100087,695,895,1676,,,,,,1,0
1238,100089 100088,100089,585,785,1734,,,,,,1,0
1239,100089 100091,100089,53,253,1734,,,,,,1,0
1246,100092 100091,100092,86,286,1657,,,,,,0,1
1250,100093 100092,100093,294,494,1734,,,,,,1,0
1252,100093 100097,100093,263,463,1657,,,,,,1,0
1260,100096 100097,100096,321,521,1657,,,,,,1,0
1262,100097 100093,100097,263,463,1734,,,,,,1,0
1265,100098 100097,100098,281,481,1734,,,,,,1,0
1285,100104 100120,100104,3558,3758,1734,,,,,,1,0
1297,100107 100108,100107,1192,1392,1676,,,,,,1,0
1298,100108 100107,100108,1192,1392,1734,,,,,,1,0
1301,100108 100222,100108,1250,1450,1676,,,,,,1,0
1304,100109 100222,100109,943,1143,1676,,,,,,1,0
1307,100110 100109,100110,197,397,1676,,,,,,1,0
1308,100110 100111,100110,298,498,1546,,,,,,0,1
1312,100112 100307,100112,104,304,1546,,,,,,1,0
1315,100113 100114,100113,909,1109,1546,,,,,,1,1
1319,100114 100113,100114,909,1109,1546,,,,,,1,0
1322,100114 100240,100114,1160,1360,1546,,,,,,1,1
1326,100115 100240,100115,1383,1583,1676,,,,,,1,0
1327,100116 100118,100116,5165,5365,1734,,,,,,1,0
1328,100116 100154,100116,526,726,1734,,,,,,1,0
1331,100117 100118,100117,742,942,1676,,,,,,1,0
1332,100117 100162,100117,4156,4356,1618,,,,,,1,0
1333,100118 100116,100118,5165,5365,1734,,,,,,1,0
1347,100122 100123,100122,459,659,1657,,,,,,1,0
1352,100124 100123,100124,3918,4118,1734,,,,,,1,0
1361,100127 100113,100127,694,894,1657,,,,,,1,0
1363,100127 100650,100127,289,489,1734,,,,,,1,1
1366,100128 100119,100128,1102,1302,1734,,,,,,1,0
1390,100135 100115,100135,-22,178,1548,,,,,,1,0
1414,100142 100115,100142,-2,198,1546,,,,,,1,0
1441,100150 100151,100150,3640,3840,1676,,,,,,0,1
1444,100151 100153,100151,5062,5262,1618,,,,,,0,1
1455,100154 100115,100154,358,558,1548,,,,,,1,0
1456,100154 100116,100154,526,726,1676,,,,,,1,0
1460,100156 100119,100156,5080,5280,1734,,,,,,1,0
1478,100161 100118,100161,1896,2096,1548,,,,,,1,0
1479,100161 100119,100161,3006,3206,1734,,,,,,1,0
1491,100165 101870,100165,-86,114,1497,,,,,,0,1
1506,100170 100171,100170,548,748,1657,,,,,,1,0
1513,100173 100171,100173,650,850,1657,,,,,,1,0
1522,100176 100234,100176,834,1034,1734,,,,,,1,0
1523,100176 101757,100176,2472,2672,1657,,,,,,1,1
1532,100179 101834,100179,548,748,1676,,,,,,1,0
1575,100195 101897,100195,1715,1915,1657,,,,,,1,0
1576,100195 101903,100195,1821,2021,1734,,,,,,1,0
1596,100203 100177,100203,2677,2877,1657,,,,,,1,0
1597,100203 101903,100203,2460,2660,1734,,,,,,1,0
1598,100204 100082,100204,508,708,1734,,,,,,1,0
1623,100214 100219,100214,2,202,1548,,,,,,1,0
1640,100222 100108,100222,1250,1450,1548,,,,,,1,0
1650,100225 101765,100225,1394,1594,1546,,,,,,1,0
1664,100230 101757,100230,0,200,1548,,,,,,1,0
1666,100231 101757,100231,184,384,1548,,,,,,1,0
1668,100232 100176,100232,284,484,1548,,,,,,1,0
1671,100233 100176,100233,-5,195,1548,,,,,,1,0
1673,100234 100176,100234,834,1034,1676,,,,,,1,0
1675,100234 101790,100234,547,747,1657,,,,,,1,0
1677,100235 100234,100235,412,612,1548,,,,,,1,0
1685,100239 100114,100239,-52,148,1548,,,,,,0,1
1686,100240 100114,100240,1160,1360,1548,,,,,,1,0
1687,100240 100115,100240,1383,1583,1546,,,,,,1,0
1691,100241 100240,100241,-52,148,1734,,,,,,1,0
1692,100241 100651,100241,1467,1667,1602,,,,,,1,0
1700,100245 101809,100245,81,281,1548,,,,,,1,0
1725,100253 101999,100253,77,277,1228,,,,,,1,0
1754,100266 100555,100266,834,1034,1734,,,,,,1,0
1755,100267 100555,100267,128,328,1734,,,,,,1,0
1759,100268 101930,100268,644,844,1618,,,,,,1,1
1762,100269 101903,100269,1719,1919,1734,,,,,,1,0
1765,100270 100121,100270,1981,2181,1734,,,,,,1,0
1769,100271 101852,100271,602,802,1734,,,,,,1,0
1771,100272 101847,100272,550,750,1734,,,,,,1,0
1777,100274 101844,100274,217,417,1330,,,,,,1,0
1778,100274 101845,100274,211,411,1497,,,,,,1,0
1782,100275 101857,100275,199,399,1497,,,,,,1,0
1789,100278 101845,100278,69,269,1228,,,,,,1,0
1790,100278 101855,100278,7,207,1508,,,,,,1,0
1804,100283 100000,100283,21,221,1497,,,,,,0,1
1805,100283 101999,100283,3,203,1800,,,,,,1,0
1809,100285 101877,100285,545,745,1657,,,,,,0,1
1814,100287 101871,100287,648,848,1271,,,,,,1,0
1829,100292 101857,100292,85,285,1497,,,,,,1,0
1830,100292 101870,100292,25,225,1734,,,,,,1,0
1835,100294 101870,100294,53,253,1548,,,,,,1,1
1836,100294 101871,100294,8,208,1734,,,,,,1,0
1841,100296 100253,100296,235,435,1228,,,,,,1,0
1842,100296 101871,100296,190,390,1497,,,,,,1,0
1855,100300 101826,100300,741,941,1734,,,,,,1,0
1860,100302 101803,100302,440,640,1734,,,,,,1,0
1861,100302 101804,100302,545,745,1734,,,,,,1,0
1863,100303 101794,100303,153,353,1657,,,,,,0,1
1866,100305 100177,100305,33,233,1734,,,,,,1,1
1871,100307 100113,100307,449,649,1602,,,,,,1,1
1880,100310 101796,100310,108,308,1657,,,,,,1,0
1882,100311 101795,100311,524,724,1657,,,,,,1,0
1883,100311 101796,100311,682,882,1657,,,,,,1,0
1886,100312 100311,100312,24,224,1548,,,,,,1,0
1902,100497 100561,100497,584,784,1548,,,,,,0,1
1909,100500 100557,100500,3344,3544,1734,,,,,,1,0
2035,100540 100547,100540,3961,4161,1676,,,,,,1,0
2039,100541 100544,100541,3750,3950,1734,,,,,,1,0
2045,100543 100544,100543,1191,1391,1676,,,,,,1,0
2052,100545 100544,100545,236,436,1676,,,,,,1,0
2056,100546 100544,100546,2230,2430,1676,,,,,,1,0
2057,100546 100547,100546,3618,3818,1734,,,,,,1,0
2062,100548 100547,100548,937,1137,1676,,,,,,1,0
2076,100552 100606,100552,3796,3996,1676,,,,,,1,0
2083,100554 100555,100554,1762,1962,1548,,,,,,1,0
2089,100556 100555,100556,1070,1270,1676,,,,,,1,0
2090,100556 100557,100556,959,1159,1734,,,,,,1,0
2096,100558 100557,100558,950,1150,1734,,,,,,1,0
2100,100559 100561,100559,2554,2754,1734,,,,,,1,0
2102,100560 100559,100560,2693,2893,1734,,,,,,1,1
2103,100560 100606,100560,2764,2964,1734,,,,,,1,0
2106,100561 100559,100561,2554,2754,1734,,,,,,1,0
2112,100563 100500,100563,1318,1518,1734,,,,,,1,0
2113,100563 100566,100563,971,1171,1548,,,,,,1,0
2116,100564 104445,100564,993,1193,1734,,,,,,1,0
2119,100565 100566,100565,1642,1842,1734,,,,,,0,1
2120,100565 104445,100565,1378,1578,1734,,,,,,1,0
2125,100567 101830,100567,555,755,1676,,,,,,1,0
2131,100569 100561,100569,5818,6018,1734,,,,,,1,0
2136,100570 100572,100570,951,1151,1734,,,,,,1,0
2142,100572 101838,100572,1300,1500,1421,,,,,,1,0
2144,100573 100572,100573,669,869,1734,,,,,,1,0
2151,100575 100079,100575,541,741,1421,,,,,,1,0
2152,100575 100579,100575,471,671,1734,,,,,,1,0
2163,100578 100579,100578,24,224,1734,,,,,,1,0
2169,100580 100579,100580,307,507,1421,,,,,,1,0
2170,100580 100581,100580,611,811,1734,,,,,,1,0
2179,100583 100581,100583,536,736,1734,,,,,,1,0
2184,100584 100583,100584,1547,1747,1734,,,,,,0,1
2187,100585 100579,100585,1284,1484,1734,,,,,,1,0
2193,100587 100572,100587,641,841,1734,,,,,,1,0
2199,100589 100588,100589,1162,1362,1548,,,,,,1,0
2237,100602 100647,100602,490,690,1618,,,,,,1,0
2241,100603 100614,100603,2457,2657,1734,,,,,,1,0
2256,100608 100606,100608,2630,2830,1734,,,,,,1,0
2275,100613 100614,100613,3181,3381,1502,,,,,,1,0
2281,100615 100614,100615,2463,2663,1734,,,,,,1,0
2282,100615 100642,100615,2454,2654,1618,,,,,,0,1
2283,100616 100614,100616,776,976,1734,,,,,,1,0
2363,100641 100642,100641,5109,5309,1618,,,,,,1,0
2377,100645 100647,100645,3522,3722,1734,,,,,,1,0
2378,100645 100650,100645,392,592,1676,,,,,,2,0
2381,100646 100647,100646,2504,2704,1618,,,,,,1,0
2383,100647 100645,100647,3522,3722,1618,,,,,,1,0
2387,100648 100647,100648,712,912,1618,,,,,,1,0
2393,100650 100645,100650,392,592,1800,,,,,,0,1
2397,100651 100650,100651,1634,1834,1657,,,,,,1,0
2461,100671 100557,100671,3157,3357,1734,,,,,,1,0
2540,100698 101834,100698,1518,1718,1734,,,,,,1,0
2588,100713 100714,100713,131,331,1734,,,,,,1,0
2595,100715 100714,100715,260,460,1734,,,,,,1,0
2667,100738 100739,100738,1272,1472,1676,,,,,,1,0
2674,100740 100739,100740,1009,1209,1657,,,,,,1,1
2680,100742 101821,100742,898,1098,1676,,,,,,1,0
2683,100743 101811,100743,820,1020,1734,,,,,,1,1
2688,100745 100739,100745,798,998,1676,,,,,,1,0
2691,100746 100745,100746,1441,1641,1657,,,,,,1,0
2696,100747 100750,100747,2188,2388,1657,,,,,,1,0
2699,100748 101800,100748,399,599,1734,,,,,,1,0
2703,100749 100750,100749,3178,3378,1734,,,,,,1,1
2770,100774 100714,100774,3895,4095,1734,,,,,,1,0
2790,101746 101794,101746,698,898,1548,,,,,,1,0
2791,101746 101795,101746,61,261,1657,,,,,,1,0
2793,101747 101760,101747,23,223,1657,,,,,,1,0
2795,101748 101760,101748,152,352,1548,,,,,,1,0
2797,101749 101760,101749,1718,1918,1548,,,,,,1,0
2802,101750 101765,101750,2949,3149,1734,,,,,,1,0
2804,101751 100750,101751,2426,2626,1657,,,,,,1,0
2821,101756 100750,101756,4388,4588,1734,,,,,,1,0
2822,101756 101758,101756,1504,1704,1657,,,,,,1,0
2823,101757 100176,101757,2472,2672,1657,,,,,,1,0
2824,101757 100230,101757,0,200,1800,,,,,,1,0
2826,101757 101758,101757,1275,1475,1657,,,,,,1,1
2828,101758 101757,101758,1275,1475,1657,,,,,,1,0
2829,101758 101759,101758,1656,1856,1546,,,,,,1,0
2830,101758 101760,101758,591,791,1734,,,,,,1,1
2833,101759 101758,101759,1656,1856,1657,,,,,,1,1
2837,101760 101758,101760,591,791,1657,,,,,,1,0
2848,101764 101868,101764,183,383,1734,,,,,,1,0
2849,101764 101872,101764,558,758,1497,,,,,,1,0
2850,101764 101873,101764,548,748,1734,,,,,,1,1
2857,101767 100225,101767,978,1178,1618,,,,,,1,0
2864,101769 100714,101769,583,783,1734,,,,,,1,0
2924,101788 100177,101788,129,329,1548,,,,,,1,0
2927,101789 100177,101789,740,940,1657,,,,,,1,1
2928,101789 101790,101789,693,893,1657,,,,,,1,0
2932,101790 101794,101790,661,861,1548,,,,,,1,0
2934,101791 101790,101791,661,861,1657,,,,,,1,1
2939,101792 101793,101792,483,683,1657,,,,,,1,0
2942,101793 101897,101793,3178,3378,1734,,,,,,1,0
2946,101794 101790,101794,661,861,1657,,,,,,1,0
2956,101797 101796,101797,262,462,1548,,,,,,1,0
2957,101797 101800,101797,607,807,1657,,,,,,1,0
2967,101800 101801,101800,959,1159,1734,,,,,,1,0
2968,101800 101809,101800,817,1017,1618,,,,,,1,0
2971,101801 101800,101801,959,1159,1657,,,,,,1,0
2973,101802 101801,101802,1023,1223,1548,,,,,,1,0
2982,101805 101804,101805,238,438,1734,,,,,,1,0
2986,101806 101875,101806,449,649,1421,,,,,,1,0
2997,101809 101800,101809,817,1017,1502,,,,,,1,0
2999,101810 101809,101810,1504,1704,1657,,,,,,1,0
3000,101810 101811,101810,163,363,1734,,,,,,1,0
3006,101812 101811,101812,1143,1343,1734,,,,,,1,1
3021,101816 101815,101816,495,695,1734,,,,,,1,0
3036,101820 101811,101820,174,374,1734,,,,,,1,0
3037,101820 101821,101820,471,671,1734,,,,,,1,0
3043,101822 101821,101822,725,925,1734,,,,,,1,0
3058,101827 101826,101827,469,669,1421,,,,,,1,0
3063,101828 101833,101828,1132,1332,1734,,,,,,1,0
3066,101829 101821,101829,992,1192,1734,,,,,,1,0
3067,101829 101830,101829,1056,1256,1734,,,,,,1,0
3068,101830 100567,101830,555,755,1734,,,,,,1,1
3078,101832 101833,101832,1513,1713,1734,,,,,,1,0
3087,101835 101834,101835,951,1151,1734,,,,,,1,0
3091,101836 101838,101836,558,758,1734,,,,,,1,0
3095,101837 100566,101837,2043,2243,1734,,,,,,0,1
3096,101837 100567,101837,117,317,1734,,,,,,1,0
3097,101838 100572,101838,1300,1500,1734,,,,,,1,0
3104,101839 101838,101839,618,818,1734,,,,,,1,0
3106,101840 101838,101840,532,732,1421,,,,,,1,0
3114,101842 101845,101842,218,418,1228,,,,,,1,0
3116,101843 101834,101843,597,797,1734,,,,,,1,0
3117,101843 101847,101843,378,578,1421,,,,,,1,0
3128,101846 101845,101846,635,835,1228,,,,,,1,0
3129,101846 101847,101846,554,754,1421,,,,,,1,0
3133,101847 101853,101847,306,506,1734,,,,,,1,0
3149,101852 101848,101852,317,517,1734,,,,,,1,0
3152,101853 101847,101853,306,506,1421,,,,,,1,0
3162,101856 101857,101856,71,271,1497,,,,,,1,0
3169,101858 101857,101858,600,800,1364,,,,,,1,0
3170,101858 101860,101858,591,791,1734,,,,,,1,0
3172,101859 101860,101859,56,256,1734,,,,,,1,1
3177,101861 101868,101861,282,482,1734,,,,,,1,0
3199,101868 101764,101868,183,383,1618,,,,,,1,0
3200,101868 101861,101868,282,482,1602,,,,,,1,0
3204,101869 101868,101869,-28,172,1734,,,,,,0,1
3209,101871 100287,101871,648,848,1734,,,,,,1,0
3212,101871 101880,101871,298,498,1497,,,,,,1,0
3213,101872 100287,101872,548,748,1734,,,,,,1,0
3214,101872 101764,101872,558,758,1734,,,,,,1,0
3216,101873 101764,101873,548,748,1734,,,,,,1,0
3218,101873 101875,101873,712,912,1734,,,,,,1,0
3225,101875 101873,101875,712,912,1734,,,,,,1,0
3238,101880 101871,101880,298,498,1497,,,,,,1,0
3257,101885 100171,101885,128,328,1734,,,,,,1,0
3283,101892 101973,101892,491,691,1734,,,,,,1,0
3297,101896 100171,101896,468,668,1734,,,,,,1,0
3298,101896 101897,101896,1193,1393,1734,,,,,,1,0
3306,101898 101897,101898,1603,1803,1657,,,,,,1,0
3307,101898 101899,101898,1991,2191,1734,,,,,,1,0
3311,101899 101942,101899,1147,1347,1734,,,,,,1,1
3321,101902 101903,101902,1830,2030,1734,,,,,,1,0
3346,101910 102553,101910,220,420,1734,,,,,,0,1
3386,101922 101923,101922,2439,2639,1734,,,,,,1,0
3401,101927 101925,101927,3157,3357,1734,,,,,,1,0
3404,101928 101923,101928,2452,2652,1800,,,,,,1,0
3411,101930 101931,101930,192,392,1618,,,,,,1,0
3412,101931 101930,101931,192,392,1734,,,,,,1,0
3434,101937 101938,101937,141,341,1734,,,,,,1,0
3440,101939 101938,101939,822,1022,1548,,,,,,1,0
3445,101940 101945,101940,815,1015,1734,,,,,,1,0
3447,101941 101938,101941,885,1085,1800,,,,,,1,0
3448,101941 101942,101941,805,1005,1734,,,,,,1,1
3449,101942 101899,101942,1147,1347,1734,,,,,,1,0
3456,101944 101942,101944,264,464,1734,,,,,,1,0
3457,101944 101945,101944,326,526,1421,,,,,,1,0
3464,101946 101945,101946,754,954,1421,,,,,,1,0
3479,101951 101950,101951,1767,1967,1800,,,,,,1,0
3480,101951 101963,101951,718,918,1800,,,,,,1,0
3484,101953 102002,101953,370,570,1734,,,,,,0,1
3486,101954 102005,101954,662,862,1800,,,,,,1,0
3487,101955 101956,101955,202,402,1734,,,,,,1,0
3488,101956 100121,101956,182,382,1657,,,,,,1,0
3491,101957 100092,101957,-112,88,1657,,,,,,1,0
3503,101962 100219,101962,1470,1670,1548,,,,,,1,0
3504,101962 101963,101962,874,1074,1734,,,,,,0,1
3509,101964 101963,101964,449,649,1734,,,,,,1,0
3511,101965 100211,101965,1067,1267,1618,,,,,,1,0
3527,101970 101945,101970,1192,1392,1800,,,,,,1,0
3533,101972 101942,101972,391,591,1800,,,,,,1,0
3545,101975 101976,101975,117,317,1548,,,,,,1,0
3552,101977 101976,101977,294,494,1734,,,,,,1,0
3554,101978 100211,101978,195,395,1734,,,,,,1,0
3572,101983 101976,101983,827,1027,1734,,,,,,1,0
3601,101994 101993,101994,78,278,1734,,,,,,0,1
3603,101995 101994,101995,38,238,1228,,,,,,2,0
3609,101997 100003,101997,63,263,1497,,,,,,1,0
3612,101998 101989,101998,44,244,1800,,,,,,1,0
3613,101999 100253,101999,77,277,1228,,,,,,1,0
3641,102010 101830,102010,363,563,1734,,,,,,1,0
3701,102523 100307,102523,1747,1947,1734,,,,,,1,1
3715,102533 100617,102533,1050,1250,1734,,,,,,1,0
3731,102544 100606,102544,1073,1273,1676,,,,,,1,0
3740,102554 100650,102554,466,666,1602,,,,,,1,0
3872,103539 103540,103539,5079,5279,1560,,,,,,1,0
4154,103636 103738,103636,2871,3071,1734,,,,,,0,1
4337,103700 103569,103700,191,391,1548,,,,,,0,1
4445,103738 103737,103738,1366,1566,1734,,,,,,1,0
4579,103792 103791,103792,2056,2256,1800,,,,,,1,0
4600,103803 103804,103803,1228,1428,1657,,,,,,0,1
4613,103807 103816,103807,1572,1772,1407,,,,,,1,0
4639,103815 103810,103815,521,721,1228,,,,,,1,0
4668,103823 103825,103823,114,314,1187,,,,,,1,0
4669,103824 100680,103824,-36,164,1228,,,,,,1,0
4670,103824 103810,103824,-8,192,1228,,,,,,1,0
4692,103831 103809,103831,371,571,1734,,,,,,1,0
4695,103832 103804,103832,116,316,1734,,,,,,1,0
4741,103851 100680,103851,-18,182,1228,,,,,,1,0
4742,103851 103580,103851,-18,182,1374,,,,,,1,0
4863,103893 103885,103893,1044,1244,1560,,,,,,0,1
4950,103919 100690,103919,181,381,1228,,,,,,1,0
4951,103919 103811,103919,175,375,1548,,,,,,1,0
5018,103945 100690,103945,48,248,1228,,,,,,1,0
5019,103945 103810,103945,28,228,1228,,,,,,1,0
5021,103946 103810,103946,4,204,1228,,,,,,1,0
5022,103946 103825,103946,-31,169,1228,,,,,,1,0
5032,103952 103885,103952,4377,4577,1618,,,,,,0,1
5165,103999 103804,103999,256,456,1657,,,,,,1,0
5256,104032 104044,104032,1529,1729,1734,,,,,,1,0
5606,104184 104317,104184,471,671,1734,,,,,,1,0
5670,104216 104308,104216,1531,1731,1657,,,,,,1,0
5814,104302 104313,104302,684,884,2112,,,,,,0,1
5823,104307 104308,104307,108,308,1734,,,,,,0,1
5828,104309 104308,104309,269,469,1734,,,,,,1,0
5829,104309 104313,104309,238,438,1734,,,,,,1,0
5832,104310 104317,104310,783,983,1800,,,,,,0,1
5834,104312 104313,104312,1224,1424,1657,,,,,,1,0
5842,104316 104317,104316,-101,99,1657,,,,,,1,0
6014,104405 103737,104405,7,207,1734,,,,,,1,0
6036,104417 103538,104417,622,822,2112,,,,,,1,0
6071,104438 100111,104438,255,455,1657,,,,,,1,0
6072,104438 100112,104438,12,212,1734,,,,,,1,0
6075,104439 104440,104439,-111,89,1330,,,,,,0,1
6078,104441 101796,104441,389,589,1657,,,,,,1,0
6081,104442 100311,104442,206,406,1657,,,,,,1,0
6088,104445 104446,104445,3782,3982,1657,,,,,,1,0
6092,104446 100739,104446,1060,1260,1676,,,,,,1,0
