name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry
,101788,18,,,-84.14725568,40.76775476,
,101789,147,,,-84.14715214,40.76427026,
,101790,382,,,-84.14719271,40.76181978,
,101791,382,,,-84.14452671,40.76060079,
,101792,382,,,-84.14216471,40.7595118,
,101793,382,,,-84.14008271,40.75850481,
,101794,136,,,-84.14717173,40.7594568,
,101795,136,,,-84.14714274,40.75627281,
,101796,194,,,-84.14710277,40.75186284,
,101797,206,,,-84.14707189,40.75059295,
,101798,140,,,-84.13787974,40.74985185,
,101799,140,,,-84.13263572,40.74991086,
,101800,195,,,-84.14707077,40.74837684,
,101801,140,,,-84.14307279,40.7474434,
,101802,143,,,-84.13892783,40.74628501,
,101803,191,,,-84.13706173,40.74578485,
,101804,144,,,-84.1323407,40.74452386,
,101805,144,,,-84.1308364,40.74414929,
,101806,144,,,-84.1299587,40.74390347,
,101807,144,,,-84.1323727,40.74281286,
,101808,191,,,-84.13709072,40.74395285,
,101809,195,,,-84.14700016,40.74558387,
,101810,143,,,-84.14679114,40.74090823,
,101811,112,,,-84.14681873,40.73990985,
,101812,143,,,-84.14197572,40.74005396,
,101813,143,,,-84.14047565,40.74011154,
,101814,191,,,-84.1370327,40.74016586,
,101815,144,,,-84.13237769,40.74015086,
,101816,113,,,-84.12987296,40.74002026,
,101817,113,,,-84.12996767,40.73862386,
,101818,113,,,-84.13235968,40.73863786,
,101819,188,,,-84.1370367,40.73879386,
,101820,112,,,-84.14674256,40.73888276,
,101821,115,,,-84.14673272,40.73703885,
,101822,115,,,-84.14339379,40.73706235,
,101823,115,,,-84.13871781,40.73708362,
,101824,115,,,-84.13706169,40.73704086,
,101825,113,,,-84.13235968,40.73800986,
,101826,114,,,-84.13230867,40.73702886,
,101827,114,,,-84.12989194,40.7370609,
,101828,114,,,-84.13244642,40.73391366,
,101829,115,,,-84.14676271,40.73376684,
,101830,193,,,-84.14682369,40.73031979,
,101831,116,,,-84.14325268,40.73026482,
,101832,116,,,-84.13858467,40.73030792,
,101833,116,,,-84.13240565,40.73025686,
,101834,114,,,-84.11919062,40.73342779,
,101835,95,,,-84.11985361,40.73030791,
,101836,95,,,-84.1161486,40.7303308,
,101837,116,,,-84.14697368,40.72776881,
,101838,95,,,-84.11341459,40.73028188,
,101839,96,,,-84.11047219,40.73010948,
,101840,95,,,-84.11352656,40.7322901,
,101841,111,,,-84.1134386,40.73373581,
,101842,111,,,-84.11349078,40.73611264,
,101843,114,,,-84.11920101,40.73561612,
,101844,110,,,-84.1104806,40.73714487,
,101845,111,,,-84.11346161,40.73726087,
,101846,111,,,-84.11647399,40.73723675,
,101847,111,,,-84.11919663,40.73720487,
,101848,114,,,-84.12466465,40.73715386,
,101849,114,,,-84.12762566,40.73709287,
,101850,189,,,-84.12759081,40.73800491,
,101851,189,,,-84.12762066,40.73858486,
,101852,189,,,-84.12464865,40.73857387,
,101853,176,,,-84.11919863,40.73859587,
,101854,175,,,-84.11631849,40.73859918,
,101855,175,,,-84.11345862,40.73856887,
,101856,108,,,-84.11347563,40.73918246,
,101857,108,,,-84.11345862,40.73992687,
,101858,108,,,-84.11634699,40.73998416,
,101859,177,,,-84.11921982,40.73932106,
,101860,134,,,-84.11920264,40.74002587,
,101861,134,,,-84.12182737,40.74000679,
,101862,189,,,-84.12463266,40.73997186,
,101863,190,,,-84.12761567,40.74003386,
,101864,190,,,-84.12460503,40.74080577,
,101865,384,,,-84.12618587,40.74838515,
,101866,190,,,-84.12766667,40.74137486,
,101867,190,,,-84.12464066,40.74130986,
,101868,134,,,-84.12189277,40.74133031,
,101869,134,,,-84.12126987,40.74133882,
,101870,184,,,-84.11346262,40.74132987,
,101871,184,,,-84.11345163,40.74259787,
,101872,134,,,-84.11921265,40.74259387,
,101873,190,,,-84.12462967,40.74251586,
,101874,144,,,-84.12771894,40.74264981,
,101875,144,,,-84.12774068,40.74333186,
,101876,139,,,-84.12774068,40.74397886,
,101877,384,,,-84.12465967,40.74397886,
,101878,183,,,-84.11922466,40.74395687,
,101879,133,,,-84.11652608,40.74396261,
,101880,133,,,-84.11344221,40.74396645,
,101881,133,,,-84.11346264,40.74501787,
,101882,183,,,-84.11923453,40.74511856,
,101883,139,,,-84.12773754,40.74828091,
,101884,139,,,-84.12776571,40.74999186,
,101885,136,,,-84.1278287,40.75212685,
,101886,138,,,-84.12665569,40.75155985,
,101887,384,,,-84.12468412,40.75017769,
,101888,183,,,-84.11925567,40.74762287,
,101889,133,,,-84.11679684,40.74660254,
,101890,130,,,-84.11345203,40.74637948,
,101891,130,,,-84.11346933,40.74920301,
,101892,131,,,-84.11095878,40.75080199,
,101893,130,,,-84.11348565,40.75073786,
,101894,130,,,-84.11806667,40.75066486,
,101895,138,,,-84.11348139,40.75463157,
,101896,137,,,-84.12786768,40.75486383,
,101897,137,,,-84.12789266,40.75868781,
,101898,138,,,-84.12138522,40.75879973,
,101899,138,,,-84.11348261,40.75902682,
,101900,385,,,-84.11357559,40.76234381,
,101901,165,,,-84.11612357,40.76980376,
,101902,165,,,-84.12069359,40.76965476,
,101903,198,,,-84.12801861,40.76948976,
,101904,165,,,-84.12799956,40.7802747,
,101905,24,,,-84.12813852,40.78745366,
,101906,25,,,-84.11827642,40.78795344,
,101907,31,,,-84.12846045,40.80200859,
,101908,31,,,-84.12855704,40.80911306,
,101909,24,,,-84.1282467,40.78999868,
,101910,31,,,-84.12980238,40.81714651,
,101911,134,,,-84.12078621,40.74001452,
,101912,32,,,-84.11312437,40.80692057,
,101913,133,,,-84.11652678,40.74422775,
,101914,33,,,-84.09707927,40.81729851,
,101915,33,,,-84.08929038,40.81737836,
,101916,33,,,-84.10024312,40.8100876,
,101917,27,,,-84.08258954,40.80313907,
,101918,27,,,-84.08946331,40.80291459,
,101919,26,,,-84.10043096,40.80280953,
,101920,33,,,-84.10344336,40.80272459,
,101921,25,,,-84.10889241,40.79675162,
,101922,26,,,-84.10881445,40.79544541,
,101923,28,,,-84.10883945,40.78820167,
,101924,26,,,-84.10149261,40.78840869,
,101925,43,,,-84.08959439,40.78839868,
,101926,43,,,-84.08757361,40.78855696,
,101927,43,,,-84.0896409,40.77918448,
,101928,28,,,-84.108716,40.7809229,
,101929,29,,,-84.10873753,40.77218875,
,101930,163,,,-84.10875854,40.77002377,
,101931,163,,,-84.10875155,40.76894577,
,101932,17,,,-84.10695654,40.76896277,
,101933,36,,,-84.08968446,40.77381876,
,101934,166,,,-84.0844399,40.77397558,
,101935,36,,,-84.08956051,40.76337781,
,101936,17,,,-84.10868855,40.76731278,
,101937,17,,,-84.10863213,40.76563435,
,101938,16,,,-84.10869357,40.76469879,
,101939,20,,,-84.10500455,40.7647508,
,101940,19,,,-84.1050096,40.76179994,
,101941,16,,,-84.10867441,40.76171966,
,101942,23,,,-84.10862159,40.75896182,
,101943,188,,,-84.13359243,40.73873166,
,101944,22,,,-84.10694672,40.75894398,
,101945,22,,,-84.10504858,40.75901483,
,101946,21,,,-84.10160644,40.75908869,
,101947,37,,,-84.09880531,40.75935193,
,101948,37,,,-84.09586555,40.75923183,
,101949,37,,,-84.09190753,40.76032183,
,101950,36,,,-84.08953552,40.76126182,
,101951,38,,,-84.08954354,40.75586386,
,101952,35,,,-84.0996383,40.74401631,
,101953,39,,,-84.07936228,40.75518597,
,101954,40,,,-84.0763865,40.75536687,
,101955,168,,,-84.07314392,40.75585489,
,101956,46,,,-84.07171848,40.75606687,
,101957,54,,,-84.10010963,40.73970884,
,101958,168,,,-84.07343149,40.75605187,
,101959,39,,,-84.0764985,40.75565187,
,101960,132,,,-84.10947214,40.74336952,
,101961,16,,,-84.11022557,40.76470679,
,101962,40,,,-84.08572654,40.75392787,
,101963,34,,,-84.08952556,40.75334387,
,101964,34,,,-84.09182757,40.75301187,
,101965,34,,,-84.09469358,40.75246287,
,101966,37,,,-84.09883084,40.75203065,
,101967,21,,,-84.10169657,40.75191411,
,101968,21,,,-84.10319922,40.7519198,
,101969,22,,,-84.10500191,40.75455326,
,101970,22,,,-84.10505142,40.75519277,
,101971,22,,,-84.10852103,40.75503646,
,101972,23,,,-84.10858217,40.7573383,
,101973,14,,,-84.10846564,40.75085787,
,101974,14,,,-84.10676963,40.75082987,
,101975,14,,,-84.10611075,40.75084171,
,101976,14,,,-84.10496662,40.75081787,
,101977,15,,,-84.10318162,40.75079687,
,101978,37,,,-84.10007058,40.75048766,
,101979,34,,,-84.1001362,40.7488126,
,101980,34,,,-84.10002523,40.74646115,
,101981,15,,,-84.10325352,40.74641759,
,101982,14,,,-84.10503089,40.74639357,
,101983,14,,,-84.10501989,40.74799991,
,101984,14,,,-84.10693208,40.74800001,
,101985,14,,,-84.10849363,40.74792187,
,101986,132,,,-84.10947062,40.74397487,
,101987,182,,,-84.10853562,40.74398087,
,101988,182,,,-84.10788262,40.74397787,
,101989,182,,,-84.10695261,40.74398087,
,101990,1,,,-84.10615057,40.74397824,
,101991,1,,,-84.10503261,40.74395688,
,101992,2,,,-84.10438416,40.74393758,
,101993,2,,,-84.1032696,40.74393688,
,101994,3,,,-84.1022646,40.74392188,
,101995,3,,,-84.10228056,40.7432688,
,101996,2,,,-84.10329997,40.74330668,
,101997,1,,,-84.10504849,40.74330887,
,101998,182,,,-84.10693647,40.74331119,
,101999,186,,,-84.10946762,40.74259887,
,102000,184,,,-84.11650344,40.74245796,
,102001,183,,,-84.121988,40.7443987,
,102002,40,,,-84.0773045,40.75515487,
,102003,40,,,-84.0759695,40.75467587,
,102004,168,,,-84.07328649,40.75604787,
,102005,168,,,-84.07333249,40.75582787,
,102006,181,,,-84.10947538,40.74436256,
,102007,181,,,-84.10853233,40.74475135,
,102008,181,,,-84.10695809,40.74477267,
,102009,181,,,-84.10790996,40.74475978,
,102010,193,,,-84.14885625,40.73032914,
,102011,14,,,-84.10694855,40.74635098,
,102012,131,,,-84.108521,40.74632969,
,102013,181,,,-84.11048866,40.7443481,
,102014,131,,,-84.11053484,40.74631697,
,102015,131,,,-84.11055024,40.74697326,
,102016,7,,,-84.10504817,40.73995067,
,102017,8,,,-84.1048103,40.73990759,
,102018,11,,,-84.10504964,40.73984753,
,102019,11,,,-84.10529442,40.73990972,
,102020,10,,,-84.10498378,40.73985629,
,102021,7,,,-84.10498569,40.73993785,
,102022,7,,,-84.10512054,40.73993836,
,102023,11,,,-84.10511864,40.7398568,
,102500,311,,,-83.99754395,40.81901852,
,102501,313,,,-83.99752795,40.81873452,
,102506,48,,,-84.0385422,40.79207268,
,102507,48,,,-84.0379402,40.79214568,
,102508,44,,,-84.04872926,40.78531271,
,102509,44,,,-84.04697325,40.78624171,
,102510,61,,,-84.07555447,40.72944395,
,102511,67,,,-84.07543446,40.73010991,
,102512,168,,,-84.07078241,40.77078379,
,102513,168,,,-84.07067141,40.77059878,
,102514,168,,,-84.07557447,40.76105283,
,102515,168,,,-84.07546246,40.76314882,
,102516,168,,,-84.0755765,40.75563287,
,102517,168,,,-84.0754495,40.75562987,
,102518,46,,,-84.07555251,40.75325888,
,102519,46,,,-84.07544151,40.75288388,
,102520,58,,,-84.07559647,40.73356387,
,102521,173,,,-84.07544148,40.73542689,
,102522,61,,,-84.07550745,40.7258279,
,102523,67,,,-84.07529145,40.72554481,
,102524,62,,,-84.07538243,40.72060385,
,102525,69,,,-84.07508242,40.71699285,
,102526,62,,,-84.07535043,40.71740493,
,102527,69,,,-84.07506242,40.71387695,
,102528,84,,,-84.07571038,40.70259981,
,102529,69,,,-84.07538738,40.7026209,
,102530,86,,,-84.0851444,40.69909291,
,102531,86,,,-84.0855194,40.69890693,
,102532,85,,,-84.09445042,40.69907079,
,102533,85,,,-84.09434442,40.69885882,
,102534,107,,,-84.10839946,40.69877391,
,102535,107,,,-84.10831746,40.6985949,
,102536,104,,,-84.12156846,40.68846785,
,102537,107,,,-84.12045546,40.68920594,
,102538,106,,,-84.12613246,40.68406381,
,102539,107,,,-84.12524146,40.68465086,
,102540,107,,,-84.13145437,40.65761583,
,102541,0,,,-84.13116737,40.65755596,
,102542,61,,,-84.07685212,40.73040997,
,102544,100,,,-84.11699527,40.71181745,
,102545,45,,,-84.06434844,40.75824486,
,102546,90,,,-84.07052425,40.6522019,
,102553,31,,,-84.12879538,40.81628151,
,102554,66,,,-84.06848644,40.72936192,
,102555,155,,,-84.16552672,40.78628477,
,102556,160,,,-84.19279291,40.75564578,
,103400,31,,,-84.14733643,40.81703351,
,103413,48,,,-84.02794905,40.81773853,
,103415,367,,,-83.98930332,40.69482977,
,103422,91,,,-84.03212615,40.65388574,
,103500,343,,,-83.89912478,40.81235654,
,103501,0,,,-83.88015174,40.81256654,
,103502,357,,,-83.98557362,40.71685993,
,103503,365,,,-83.99398798,40.70955324,
,103504,342,,,-83.89935265,40.84867443,
,103505,0,,,-83.88026162,40.84796445,
,103506,343,,,-83.89923076,40.81960752,
,103507,0,,,-83.88016972,40.81979352,
,103508,349,,,-83.89903587,40.78680562,
,103509,0,,,-83.88008082,40.79062859,
,103510,361,,,-83.89930093,40.70286858,
,103511,0,,,-83.87993188,40.70322954,
,103512,326,,,-83.8996174,40.9202832,
,103513,332,,,-83.88050038,40.92036826,
,103514,341,,,-83.8993917,40.83413147,
,103515,0,,,-83.88022067,40.83429348,
,103516,340,,,-83.8996016,40.86325838,
,103517,0,,,-83.88030657,40.86245441,
,103518,358,,,-83.90854502,40.74678575,
,103519,358,,,-83.88001795,40.74695969,
,103520,349,,,-83.89901884,40.79688759,
,103521,0,,,-83.88011578,40.80142357,
,103524,373,,,-83.89317484,40.65389248,
,103525,0,,,-83.8800948,40.65222044,
,103526,351,,,-83.89888196,40.7613697,
,103527,351,,,-83.87998492,40.76167767,
,103528,335,,,-83.88947348,40.8951763,
,103529,333,,,-83.88355345,40.89963631,
,103530,373,,,-83.88697581,40.64478851,
,103531,350,,,-83.89898591,40.77587466,
,103532,350,,,-83.88003287,40.77617163,
,103533,335,,,-83.88825748,40.89422731,
,103534,334,,,-83.88040147,40.89240233,
,103535,359,,,-83.89932598,40.73232863,
,103536,359,,,-83.87984193,40.73241467,
,103537,342,,,-83.89924673,40.8274455,
,103538,342,,,-83.88021969,40.8277715,
,103539,343,,,-83.89925073,40.8270735,
,103540,0,,,-83.8801867,40.8274595,
,103541,340,,,-83.89490652,40.88385432,
,103542,340,,,-83.8807775,40.88446335,
,103543,340,,,-83.89311352,40.88427533,
,103544,340,,,-83.8807725,40.88466435,
,103545,309,,,-83.99515963,40.89061708,
,103546,311,,,-84.0342478,40.83204513,
,103547,313,,,-83.99123156,40.81771696,
,103548,0,,,-83.87727239,40.82749301,
,103549,308,,,-84.02814472,40.89021409,
,103550,307,,,-84.02826169,40.89748404,
,103551,309,,,-84.00446865,40.89060008,
,103552,315,,,-83.97583361,40.83164661,
,103553,323,,,-83.95748858,40.89134016,
,103554,339,,,-83.90901921,40.89212725,
,103555,339,,,-83.91912153,40.89194825,
,103556,327,,,-83.9192055,40.89921922,
,103557,306,,,-84.05213479,40.8898831,
,103558,306,,,-84.05226676,40.89731806,
,103559,308,,,-84.01374768,40.89047808,
,103560,307,,,-84.01383562,40.90485399,
,103561,323,,,-83.93834755,40.8916392,
,103562,325,,,-83.93839953,40.89889517,
,103563,368,,,-83.98551048,40.6587167,
,103564,306,,,-84.07401783,40.89393109,
,103565,306,,,-84.07294881,40.89726707,
,103566,335,,,-83.89031462,40.89448927,
,103567,323,,,-83.9764836,40.89115612,
,103568,325,,,-83.97640854,40.90532404,
,103569,262,,,-84.34947732,40.84709802,
,103570,337,,,-83.90005515,40.89228444,
,103571,328,,,-83.90020517,40.89962673,
,103572,224,,,-84.39680223,40.69950842,
,103574,246,,,-84.3590608,40.79038074,
,103575,0,,,-84.39735826,40.81589096,
,103576,248,,,-84.39725729,40.801145,
,103577,225,,,-84.39690128,40.71409439,
,103578,297,,,-84.16654489,40.82414394,
,103579,298,,,-84.13796321,40.85293533,
,103580,259,,,-84.34228335,40.84373406,
,103581,296,,,-84.16659637,40.83938739,
,103582,298,,,-84.14730934,40.83424842,
,103583,368,,,-83.98476088,40.65135067,
,103584,372,,,-83.9297549,40.64456456,
,103585,368,,,-83.97554501,40.64419167,
,103586,298,,,-84.13793518,40.85997429,
,103587,298,,,-84.1664254,40.83479542,
,103588,297,,,-84.14732436,40.83013144,
,103589,297,,,-84.1666384,40.83457642,
,103590,297,,,-84.14732936,40.82986244,
,103591,241,,,-84.34937361,40.75764734,
,103592,243,,,-84.34941659,40.76487631,
,103593,290,,,-84.27371664,40.82358338,
,103594,290,,,-84.28175255,40.83754329,
,103595,239,,,-84.28034774,40.80008644,
,103596,239,,,-84.27170878,40.79803749,
,103597,216,,,-84.3099829,40.73247728,
,103598,231,,,-84.30254981,40.76497249,
,103599,232,,,-84.32131867,40.75162401,
,103600,228,,,-84.25707102,40.76556367,
,103601,213,,,-84.23294907,40.75115877,
,103602,229,,,-84.23319498,40.76693871,
,103603,231,,,-84.28077895,40.74360466,
,103604,213,,,-84.27572314,40.74364012,
,103605,210,,,-84.28025773,40.70030976,
,103606,209,,,-84.24208163,40.70066012,
,103607,293,,,-84.24918455,40.82848384,
,103608,231,,,-84.28110591,40.76520958,
,103609,228,,,-84.26668797,40.76542264,
,103612,242,,,-84.35882356,40.7575273,
,103613,244,,,-84.35890052,40.77192925,
,103614,231,,,-84.31783476,40.74264752,
,103615,232,,,-84.31911873,40.76496243,
,103616,233,,,-84.2811318,40.78693849,
,103617,230,,,-84.26691786,40.78707555,
,103618,231,,,-84.28103694,40.75795061,
,103619,227,,,-84.24256806,40.75844274,
,103620,227,,,-84.24272602,40.76578671,
,103621,240,,,-84.28222065,40.81634537,
,103622,237,,,-84.27204569,40.81632641,
,103623,291,,,-84.28184952,40.84337227,
,103624,292,,,-84.26264056,40.84464733,
,103625,212,,,-84.28058588,40.7291197,
,103626,212,,,-84.26141797,40.72921075,
,103627,289,,,-84.28184361,40.82366234,
,103628,290,,,-84.27478164,40.82358237,
,103629,212,,,-84.28028877,40.70754972,
,103630,261,,,-84.3501243,40.852396,
,103631,232,,,-84.33400065,40.73609348,
,103632,232,,,-84.33396066,40.76401937,
,103633,231,,,-84.28096798,40.75073364,
,103634,213,,,-84.26164608,40.75087371,
,103635,212,,,-84.26128287,40.71035379,
,103636,289,,,-84.28185162,40.82203335,
,103637,284,,,-84.27256768,40.8177124,
,103638,0,,,-84.35332031,40.84708401,
,103639,214,,,-84.28018166,40.6858008,
,103640,254,,,-84.34631034,40.84372104,
,103641,215,,,-84.28575675,40.70755176,
,103642,231,,,-84.28096098,40.75044864,
,103643,252,,,-84.34935333,40.84371103,
,103644,291,,,-84.28176054,40.83777829,
,103645,293,,,-84.2627396,40.83781336,
,103646,293,,,-84.2627386,40.83759836,
,103647,242,,,-84.35886458,40.75037032,
,103648,253,,,-84.34631934,40.84264505,
,103649,223,,,-84.35555068,40.70946644,
,103650,218,,,-84.31842754,40.69290978,
,103651,161,,,-84.22392733,40.79089797,
,103652,224,,,-84.37767931,40.69952948,
,103653,239,,,-84.25106153,40.79326767,
,103654,225,,,-84.35930039,40.69966961,
,103655,218,,,-84.34906044,40.69965763,
,103656,214,,,-84.29930761,40.6930357,
,103657,214,,,-84.29942568,40.70755464,
,103658,237,,,-84.26249412,40.80680543,
,103659,241,,,-84.34268564,40.75773136,
,103660,218,,,-84.34242446,40.69964957,
,103661,218,,,-84.31848557,40.70015163,
,103662,218,,,-84.36460832,40.68866251,
,103663,218,,,-84.35876139,40.69966948,
,103664,226,,,-84.3490935,40.7166285,
,103665,241,,,-84.33898863,40.73605347,
,103666,226,,,-84.35884053,40.73591139,
,103667,219,,,-84.34575548,40.70721862,
,103668,219,,,-84.34291749,40.70725263,
,103669,210,,,-84.2801897,40.69295591,
,103670,232,,,-84.33382429,40.74934003,
,103671,242,,,-84.37287069,40.7574788,
,103672,0,,,-84.36468231,40.68501556,
,103674,242,,,-84.35890556,40.74314636,
,103676,226,,,-84.35880351,40.7286895,
,103678,243,,,-84.34949667,40.76768725,
,103679,255,,,-84.34423212,40.84266191,
,103680,252,,,-84.34929342,40.84313066,
,103681,0,,,-84.39702535,40.73583324,
,103682,226,,,-84.38759839,40.73585428,
,103683,225,,,-84.38254634,40.71408941,
,103684,225,,,-84.36827941,40.71408251,
,103687,253,,,-84.34781921,40.84369454,
,103688,225,,,-84.38734632,40.71409137,
,103689,253,,,-84.34785524,40.84262847,
,103690,226,,,-84.35860045,40.71421551,
,103691,221,,,-84.34903149,40.71415353,
,103692,255,,,-84.34432292,40.84371606,
,103693,254,,,-84.34631467,40.84553748,
,103694,252,,,-84.34939535,40.84530927,
,103695,219,,,-84.35520343,40.70518661,
,103696,219,,,-84.35464844,40.70628547,
,103697,219,,,-84.35339845,40.70875952,
,103698,223,,,-84.35301246,40.70973548,
,103699,221,,,-84.35003046,40.70779653,
,103700,262,,,-84.3480621,40.84710039,
,103701,219,,,-84.35775041,40.70125962,
,103702,222,,,-84.3580874,40.70072957,
,103703,252,,,-84.34930933,40.84261303,
,103704,0,,,-84.3183685,40.68565675,
,103705,0,,,-84.29924758,40.68570277,
,103706,215,,,-84.31855263,40.71468061,
,103707,215,,,-84.31892673,40.73607754,
,103708,215,,,-84.30634075,40.72890555,
,103709,215,,,-84.31464875,40.73609756,
,103710,216,,,-84.30949781,40.74340955,
,103711,217,,,-84.3184886,40.70747167,
,103712,214,,,-84.30357767,40.7075367,
,103713,217,,,-84.31854162,40.71323258,
,103714,217,,,-84.33723652,40.70732858,
,103715,252,,,-84.34932733,40.84226404,
,103716,252,,,-84.35142733,40.84131603,
,103717,215,,,-84.29947472,40.71465469,
,103718,212,,,-84.28043983,40.7184728,
,103719,214,,,-84.29122372,40.7075527,
,103720,216,,,-84.29351474,40.7290255,
,103721,216,,,-84.28071337,40.73647932,
,103722,241,,,-84.33985163,40.76399435,
,103723,289,,,-84.28678542,40.82951144,
,103724,285,,,-84.30105352,40.83078125,
,103725,247,,,-84.34645743,40.81604614,
,103726,247,,,-84.34017245,40.81606316,
,103727,245,,,-84.34950447,40.80110118,
,103728,240,,,-84.33485253,40.80091924,
,103729,243,,,-84.34950254,40.77943426,
,103730,243,,,-84.33993658,40.7796163,
,103731,240,,,-84.32012352,40.81615423,
,103732,284,,,-84.32007846,40.83000918,
,103733,240,,,-84.31054055,40.81620727,
,103734,284,,,-84.31053948,40.8342642,
,103735,289,,,-84.28626058,40.82770831,
,103736,289,,,-84.28995053,40.83628027,
,103737,289,,,-84.29165555,40.83053028,
,103738,284,,,-84.29147057,40.8262333,
,103739,270,,,-84.34036536,40.84272807,
,103740,283,,,-84.33499044,40.82323116,
,103741,282,,,-84.33502142,40.83069613,
,103742,265,,,-84.34039834,40.84722605,
,103743,262,,,-84.34465283,40.84715334,
,103744,256,,,-84.34278921,40.84608396,
,103745,259,,,-84.34228855,40.84432134,
,103746,0,,,-84.37864232,40.81595102,
,103747,0,,,-84.35947639,40.81603509,
,103748,244,,,-84.37830542,40.77934915,
,103749,246,,,-84.37846636,40.80120508,
,103750,246,,,-84.35908543,40.80105215,
,103751,244,,,-84.37094545,40.77935218,
,103753,248,,,-84.38781432,40.80117604,
,103754,244,,,-84.3589395,40.77925422,
,103756,0,,,-84.38799229,40.81592099,
,103758,248,,,-84.38396034,40.80118805,
,103759,247,,,-84.34993942,40.81603613,
,103760,243,,,-84.3345946,40.77924532,
,103761,233,,,-84.30778372,40.77941642,
,103762,233,,,-84.29237475,40.78679445,
,103763,239,,,-84.2920237,40.79761941,
,103764,232,,,-84.30979477,40.76496847,
,103765,234,,,-84.31879664,40.78662735,
,103767,233,,,-84.30938272,40.77803442,
,103768,234,,,-84.30233571,40.78666541,
,103771,240,,,-84.31913052,40.81617424,
,103772,234,,,-84.33473258,40.78651229,
,103773,245,,,-84.33485554,40.79730725,
,103774,232,,,-84.33398466,40.76468437,
,103775,243,,,-84.3347656,40.77972832,
,103776,240,,,-84.33489047,40.81605818,
,103777,231,,,-84.30008082,40.76497351,
,103778,258,,,-84.34230132,40.84319007,
,103779,233,,,-84.28996976,40.78682446,
,103780,233,,,-84.28103386,40.77437054,
,103781,233,,,-84.28101887,40.77249255,
,103783,284,,,-84.30092158,40.81628031,
,103784,284,,,-84.29168858,40.82357131,
,103785,240,,,-84.30972156,40.81621127,
,103786,240,,,-84.28963969,40.8032334,
,103787,239,,,-84.29000669,40.8017284,
,103788,290,,,-84.2749939,40.82968038,
,103789,290,,,-84.2628366,40.82955888,
,103790,290,,,-84.26817064,40.82364526,
,103791,286,,,-84.3200114,40.84675312,
,103792,287,,,-84.31186142,40.84693215,
,103793,284,,,-84.32006345,40.83482117,
,103794,286,,,-84.31981043,40.83926315,
,103795,285,,,-84.31053947,40.8350372,
,103796,0,,,-84.32956133,40.85938104,
,103797,288,,,-84.31993235,40.85863408,
,103798,288,,,-84.31017441,40.84964015,
,103799,0,,,-84.32105235,40.85963207,
,103800,0,,,-84.32123435,40.85944807,
,103801,288,,,-84.32012835,40.85845608,
,103802,288,,,-84.3115944,40.85054014,
