node_id,name,x_coord,y_coord,z_coord,node_type,ctrl_type,zone_id,parent_node_id
1,,1523373.0,1003235.0,,,none,1,
2,,1523873.0,1003225.0,,,none,2,
3,,1524263.0,1003205.0,,,none,3,
4,,1524224.0,1002265.0,,,none,4,
5,,1523854.0,1002765.0,,,none,5,
6,,1523354.0,1002745.0,,,none,6,
7,,1523324.0,1002284.0,,,none,7,
8,,1523844.0,1002275.0,,,none,8,
9,,1524695.0,1001515.0,,,none,9,
10,,1523804.0,1001755.0,,,none,10,
11,,1523374.0,1001765.0,,,none,11,
12,,1523304.0,1001264.0,,,none,12,
13,,1523815.0,1001245.0,,,none,13,
14,,1523402.0,1004955.0,,,none,14,
15,,1523952.454,1004620.162,,,none,15,
16,,1522041.0,1011125.0,,,none,16,
17,,1523748.0,1012078.0,,,none,17,
18,,1511204.0,1011999.0,,,none,18,
19,,1523309.0,1009956.0,,,none,19,
20,,1524720.0,1009927.0,,,none,20,
21,,1524681.0,1007287.0,,,none,21,
22,,1523211.0,1007546.0,,,none,22,
23,,1522100.0,1007725.0,,,none,23,
24,,1514001.0,1019473.0,,,none,24,
25,,1520931.0,1021918.0,,,none,25,
26,,1525292.0,1022231.0,,,none,26,
27,,1530894.0,1021975.0,,,none,27,
28,,1524925.0,1016980.0,,,none,28,
29,,1520967.0,1017101.0,,,none,29,
30,,1507425.0,1024921.0,,,none,30,
31,,1513827.0,1024725.0,,,none,31,
32,,1519421.348,1027000.82,,,none,32,
33,,1528420.0,1027515.0,,,none,33,
34,,1525423.0,1005196.0,,,none,34,
35,,1525674.0,1003396.0,,,none,35,
36,,1526310.0,1010389.0,,,none,36,
37,,1525471.0,1007787.0,,,none,37,
38,,1527361.0,1007748.0,,,none,38,
39,,1530722.073,1010795.08,,,none,39,
40,,1529813.0,1006220.0,,,none,40,
41,,1508488.0,1001637.0,,,none,41,
42,,1528345.0,1003328.0,,,none,42,
43,,1529627.0,1016182.0,,,none,43,
44,,1537870.0,1013607.0,,,none,44,
45,,1541263.0,1011698.0,,,none,45,
46,,1538323.502,1007384.282,,,none,46,
47,,1537052.0,1025750.0,,,none,47,
48,,1547583.0,1027882.0,,,none,48,
49,,1550594.0,1022186.0,,,none,49,
50,,1550372.0,1016409.0,,,none,50,
51,,1550657.0,1011827.0,,,none,51,
52,,1543746.0,1005428.0,,,none,52,
53,,1525964.0,1002456.0,,,none,53,
54,,1524945.0,1001756.0,,,none,54,
55,,1526576.0,1000136.0,,,none,55,
56,,1527987.0,999027.0,,,none,56,
57,,1529216.0,1002028.0,,,none,57,
58,,1530866.0,999978.0,,,none,58,
59,,1528828.0,1000599.0,,,none,59,
60,,1529628.0,997957.0,,,none,60,
61,,1530919.0,997728.0,,,none,61,
62,,1530110.0,994476.0,,,none,62,
63,,1534967.0,998908.0,,,none,63,
64,,1545740.0,1001048.0,,,none,64,
65,,1544813.0,995175.0,,,none,65,
66,,1534063.084,998195.062,,,none,66,
67,,1532629.0,996816.0,,,none,67,
68,,1536999.0,997172.0,,,none,68,
69,,1533814.0,990698.0,,,none,69,
70,,1544886.0,989303.0,,,none,70,
71,,1551650.0,1002132.0,,,none,71,
72,,1550957.567,993231.938,,,none,72,
73,,1549142.0,981383.0,,,none,73,
74,,1523795.0,1000815.0,,,none,74,
75,,1524505.0,1000835.0,,,none,75,
76,,1523896.0,999420.0,,,none,76,
77,,1524016.0,997682.0,,,none,77,
78,,1526554.0,997415.0,,,none,78,
79,,1527270.0,994835.0,,,none,79,
80,,1524669.0,994923.0,,,none,80,
81,,1524121.0,992095.0,,,none,81,
82,,1524230.643,989624.25,,,none,82,
83,,1526921.0,990858.0,,,none,83,
84,,1529873.0,988602.0,,,none,84,
85,,1524997.0,982880.0,,,none,85,
86,,1530660.0,979992.0,,,none,86,
87,,1535529.0,982777.0,,,none,87,
88,,1540821.0,979579.0,,,none,88,
89,,1525265.0,969027.0,,,none,89,
90,,1533338.0,972945.0,,,none,90,
91,,1548642.553,971686.688,,,none,91,
92,,1523285.0,1000764.0,,,none,92,
93,,1523306.0,999424.0,,,none,93,
94,,1522083.0,999061.0,,,none,94,
95,,1520116.0,997501.0,,,none,95,
96,,1522097.0,997292.0,,,none,96,
97,,1523342.0,997697.0,,,none,97,
98,,1522173.0,994087.0,,,none,98,
99,,1521724.0,992769.0,,,none,99,
100,,1518308.0,993869.0,,,none,100,
101,,1511720.0,988604.0,,,none,101,
102,,1509143.0,983200.0,,,none,102,
103,,1517101.0,987986.0,,,none,103,
104,,1519133.0,986857.0,,,none,104,
105,,1506435.0,978807.0,,,none,105,
106,,1512856.0,978801.0,,,none,106,
107,,1518350.0,974704.0,,,none,107,
108,,1520493.0,1001822.0,,,none,108,
109,,1522624.0,1001774.0,,,none,109,
110,,1521875.0,1000633.0,,,none,110,
111,,1520444.0,1000482.0,,,none,111,
112,,1513412.0,1001708.0,,,none,112,
113,,1516817.0,1001525.0,,,none,113,
114,,1517404.0,999920.0,,,none,114,
115,,1514293.0,999968.0,,,none,115,
116,,1514264.0,997838.0,,,none,116,
117,,1508281.0,1000714.0,,,none,117,
118,,1509462.0,1000025.0,,,none,118,
119,,1512160.82,994008.525,,,none,119,
120,,1508885.0,994663.0,,,none,120,
121,,1506743.03,990864.869,,,none,121,
122,,1502729.852,993094.412,,,none,122,
123,,1506541.825,984781.791,,,none,123,
124,,1493295.0,990622.0,,,none,124,
125,,1498545.0,992005.0,,,none,125,
126,,1502039.24,987256.053,,,none,126,
127,,1494239.0,985210.0,,,none,127,
128,,1493163.0,978948.0,,,none,128,
129,,1496386.0,974539.0,,,none,129,
130,,1520461.0,1005413.0,,,none,130,
131,,1522022.0,1004954.0,,,none,131,
132,,1522266.361,1003284.835,,,none,132,
133,,1520402.0,1003953.0,,,none,133,
134,,1519317.966,1002619.051,,,none,134,
135,,1522614.0,1002264.0,,,none,135,
136,,1513047.0,1008300.0,,,none,136,
137,,1518079.0,1007573.0,,,none,137,
138,,1520223.0,1007508.0,,,none,138,
139,,1516876.0,1004903.0,,,none,139,
140,,1514370.0,1005280.0,,,none,140,
141,,1511498.0,1006068.0,,,none,141,
142,,1511051.0,1001837.0,,,none,142,
143,,1513487.0,1003354.0,,,none,143,
144,,1516742.0,1002763.0,,,none,144,
145,,1507835.0,1014080.0,,,none,145,
146,,1514975.206,1014624.498,,,none,146,
147,,1512669.0,1011350.0,,,none,147,
148,,1510425.0,1008369.0,,,none,148,
149,,1504634.0,1011825.0,,,none,380,
150,,1508498.0,1004706.0,,,none,150,
151,,1504447.0,1005152.0,,,none,151,
152,,1498810.326,998699.673,,,none,152,
153,,1493132.0,1024031.0,,,none,153,
154,,1500864.0,1022956.0,,,none,154,
155,,1508880.0,1018310.0,,,none,155,
156,,1500176.0,1019155.0,,,none,156,
157,,1496266.0,1020572.0,,,none,157,
158,,1496551.0,1020036.0,,,none,158,
159,,1497174.423,1019677.708,,,none,159,
160,,1499832.0,1012662.0,,,none,160,
161,,1494010.0,1013678.0,,,none,161,
162,,1492708.998,1002454.097,,,none,162,
163,,1521922.0,1012442.0,,,none,163,
164,,1518555.0,1009867.0,,,none,164,
165,,1519010.0,1014699.0,,,none,165,
166,,1529243.0,1011435.0,,,none,166,
167,,1528933.0,1008375.0,,,none,167,
168,,1532737.0,1009819.0,,,none,168,
169,,1530044.0,1000237.0,,,none,169,
170,,1529329.0,998892.0,,,none,170,
171,,1528411.0,999650.0,,,none,171,
172,,1538304.0,1000591.0,,,none,172,
173,,1533576.0,1001964.0,,,none,173,
174,,1536019.0,997951.0,,,none,174,
175,,1520519.0,1001353.0,,,none,175,
176,,1519003.0,1001374.0,,,none,176,
177,,1519014.0,1001865.0,,,none,177,
178,,1521680.0,1001824.0,,,none,178,
179,,1521696.0,1001328.0,,,none,179,
180,,1522597.0,1001270.0,,,none,180,
181,,1521839.0,1003756.0,,,none,181,
182,,1522673.0,1003270.0,,,none,182,
183,,1519004.0,1004492.0,,,none,183,
184,,1520839.0,1002677.0,,,none,184,
185,,1521740.0,1002307.0,,,none,185,
186,,1521698.0,1002775.0,,,none,186,
187,,1522629.0,1002765.0,,,none,187,
188,,1515278.0,1001645.0,,,none,188,
189,,1517751.0,1001520.0,,,none,189,
190,,1517800.0,1002789.0,,,none,190,
191,,1515349.0,1002886.0,,,none,191,
192,,1506246.0,999375.0,,,none,192,
193,,1511262.0,998400.0,,,none,193,
194,,1512681.0,1006128.0,,,none,140,
195,,1511278.0,1004030.0,,,none,34,
196,,1506376.073,1014543.536,,,none,196,
197,,1508000.305,1016320.637,,,none,197,
198,,1514904.0,1011161.0,,,none,198,
199,,1510920.0,1009474.0,,,none,199,
200,,1511385.846,1010433.479,,,none,200,
201,,1507885.654,1011791.895,,,none,201,
202,,1508442.0,1012178.0,,,none,202,
203,,1506281.0,1004772.0,,,none,203,
204,,1524898.0,987527.0,,,none,204,
205,,1536008.0,1018055.0,,,none,205,
206,,1511367.0,1007072.0,,,none,206,
207,,1510286.0,1006904.0,,,none,207,
208,,1512912.682,1007279.711,,,none,208,
209,,1487974.305,988900.0,,,none,209,
210,,1480197.212,987848.188,,,none,210,
211,,1488420.531,994924.063,,,none,211,
212,,1480197.212,995561.563,,,none,212,
213,,1480420.326,1003466.137,,,none,213,
214,,1471910.146,987274.5,,,none,214,
215,,1467001.653,994350.375,,,none,215,
216,,1470762.706,1001713.104,,,none,216,
217,,1461360.074,991832.375,,,none,217,
218,,1457216.541,985935.813,,,none,218,
219,,1455718.494,990270.563,,,none,219,
220,,1457471.528,993553.563,,,none,220,
221,,1455973.481,992437.938,,,none,221,
222,,1453141.783,990966.563,,,none,222,
223,,1454705.609,993331.438,,,none,223,
224,,1447610.285,986194.312,,,none,224,
225,,1447031.828,991520.938,,,none,225,
226,,1450767.698,995835.25,,,none,226,
227,,1488415.628,1009453.087,,,none,227,
228,,1481401.833,1009573.599,,,none,228,
229,,1488512.037,1016563.292,,,none,229,
230,,1481498.243,1015984.834,,,none,230,
231,,1468850.307,1009171.463,,,none,231,
232,,1463252.735,1007597.203,,,none,232,
233,,1471110.113,1015599.196,,,none,233,
234,,1463686.578,1016852.52,,,none,234,
235,,1489017.276,1021632.838,,,none,235,
236,,1488029.99,1027843.209,,,none,236,
237,,1483175.385,1024552.086,,,none,237,
238,,1477498.629,1026528.325,,,none,238,
239,,1479308.0,1021805.696,,,none,239,
240,,1465726.332,1026506.74,,,none,240,
241,,1457126.976,1006098.485,,,none,241,
242,,1449335.538,1005611.52,,,none,242,
243,,1456330.124,1014731.044,,,none,243,
244,,1449025.651,1013934.192,,,none,244,
245,,1456595.741,1021769.899,,,none,245,
246,,1447431.948,1023850.568,,,none,246,
247,,1457038.436,1028366.06,,,none,247,
248,,1447653.295,1027702.017,,,none,248,
249,,1456949.441,1034087.083,,,none,249,
250,,1458199.832,1037163.046,,,none,250,
251,,1457974.762,1039488.774,,,none,251,
252,,1456321.892,1041152.489,,,none,252,
253,,1457128.213,1040925.525,,,none,253,
254,,1457152.103,1041684.063,,,none,254,
255,,1458083.852,1040877.743,,,none,255,
256,,1458053.988,1041654.2,,,none,256,
257,,1458943.927,1040495.487,,,none,257,
258,,1458872.254,1040877.743,,,none,258,
259,,1458866.281,1041277.917,,,none,259,
260,,1458812.526,1041911.028,,,none,260,
261,,1455814.209,1043446.023,,,none,261,
262,,1458114.693,1043515.333,,,none,262,
263,,1460317.658,1045387.164,,,none,263,
264,,1462909.828,1044598.762,,,none,264,
265,,1460580.458,1043356.432,,,none,265,
266,,1459476.965,1041917.109,,,none,266,
267,,1460175.083,1041908.544,,,none,267,
268,,1459451.267,1041300.367,,,none,268,
269,,1460192.214,1041313.216,,,none,269,
270,,1459472.682,1040846.376,,,none,270,
271,,1460200.78,1040850.659,,,none,271,
272,,1459438.418,1040490.893,,,none,272,
273,,1460008.048,1040503.742,,,none,273,
274,,1461853.992,1041518.797,,,none,274,
275,,1463892.668,1041664.416,,,none,275,
276,,1463644.258,1040362.405,,,none,276,
277,,1463070.345,1040156.824,,,none,277,
278,,1461151.591,1040636.513,,,none,278,
279,,1460449.19,1039711.399,,,none,279,
280,,1461742.636,1038632.1,,,none,280,
281,,1459858.146,1037672.724,,,none,281,
282,,1461442.831,1037467.143,,,none,282,
283,,1461977.522,1034300.286,,,none,283,
284,,1470187.653,1033188.273,,,none,284,
285,,1470063.416,1036611.68,,,none,285,
286,,1466032.631,1040559.64,,,none,286,
287,,1464845.482,1043831.202,,,none,287,
288,,1470229.065,1042892.526,,,none,288,
289,,1474342.674,1035355.51,,,none,289,
290,,1478180.203,1035438.335,,,none,290,
291,,1476689.364,1043417.081,,,none,291,
292,,1485634.394,1042091.891,,,none,292,
293,,1484971.8,1034554.875,,,none,293,
294,,1494827.322,1031922.457,,,none,294,
295,,1501086.409,1040031.397,,,none,295,
296,,1504051.241,1040715.588,,,none,296,
297,,1508688.54,1032986.755,,,none,297,
298,,1510715.775,1042768.164,,,none,298,
299,,1519990.375,1040588.886,,,none,299,
300,,1524896.283,1031349.763,,,none,300,
301,,1526249.463,1038004.162,,,none,301,
302,,1529774.36,1034784.671,,,none,302,
303,,1533855.432,1032209.807,,,none,303,
304,,1533243.423,1040132.758,,,none,304,
305,,1527567.165,1052448.211,,,none,305,
306,,1536385.637,1053157.743,,,none,306,
307,,1543785.045,1058986.043,,,none,307,
308,,1544950.705,1050471.656,,,none,308,
309,,1552603.517,1051079.827,,,none,309,
310,,1544950.705,1040234.12,,,none,310,
311,,1544038.449,1031719.734,,,none,311,
312,,1551843.304,1040386.163,,,none,312,
313,,1555407.748,1030028.895,,,none,313,
314,,1563155.909,1029745.426,,,none,314,
315,,1558893.303,1034520.556,,,none,315,
316,,1560675.825,1035752.686,,,none,316,
317,,1562251.949,1034651.9,,,none,317,
318,,1565254.091,1035602.578,,,none,318,
319,,1567130.43,1039980.702,,,none,319,
320,,1564603.627,1042307.362,,,none,320,
321,,1557498.558,1036803.435,,,none,321,
322,,1557266.157,1050725.061,,,none,322,
323,,1565479.252,1051063.609,,,none,323,
324,,1556172.612,1061821.284,,,none,324,
325,,1565379.18,1061971.391,,,none,325,
326,,1576136.856,1063522.498,,,none,326,
327,,1573885.249,1058368.821,,,none,327,
328,,1579939.569,1060120.071,,,none,328,
329,,1578588.605,1057818.428,,,none,329,
330,,1581908.346,1057891.786,,,none,330,
331,,1583117.684,1059335.189,,,none,331,
332,,1584970.701,1061227.216,,,none,332,
333,,1585653.391,1057638.215,,,none,333,
334,,1585321.798,1055219.54,,,none,334,
335,,1584502.57,1056370.361,,,none,335,
336,,1582883.618,1057599.204,,,none,336,
337,,1581966.862,1055902.231,,,none,337,
338,,1582496.841,1054609.735,,,none,338,
339,,1576195.626,1051562.953,,,none,339,
340,,1584146.907,1051262.274,,,none,340,
341,,1576629.94,1041206.243,,,none,341,
342,,1583979.863,1040538.068,,,none,342,
343,,1578872.333,1029656.74,,,none,343,
344,,1557577.966,1017935.498,,,none,344,
345,,1559492.591,1013312.379,,,none,345,
346,,1565143.07,1014760.023,,,none,346,
347,,1564442.597,1022371.825,,,none,347,
348,,1574622.799,1023866.166,,,none,348,
349,,1578685.54,1017888.8,,,none,349,
350,,1578498.747,1011537.849,,,none,350,
351,,1578265.256,1006120.861,,,none,351,
352,,1567217.961,1009275.259,,,none,352,
353,,1568795.022,1006878.579,,,none,353,
354,,1566353.122,1008122.14,,,none,354,
355,,1558145.622,1007014.24,,,none,355,
356,,1559448.321,1000130.716,,,none,356,
357,,1562147.626,995663.938,,,none,357,
358,,1578311.999,1000353.515,,,none,358,
359,,1579331.371,995618.687,,,none,359,
360,,1575445.505,989008.5,,,none,360,
361,,1581791.777,986789.438,,,none,361,
362,,1573223.07,984285.812,,,none,362,
363,,1572976.133,989841.938,,,none,363,
364,,1566061.89,985736.562,,,none,364,
365,,1556431.338,990088.875,,,none,365,
366,,1558269.166,985104.5,,,none,366,
367,,1557045.204,984061.063,,,none,367,
368,,1556414.651,970595.688,,,none,368,
369,,1564026.318,969962.375,,,none,369,
370,,1562135.936,975656.0,,,none,370,
371,,1564453.905,980697.0,,,none,371,
372,,1574896.016,974058.188,,,none,372,
373,,1582817.617,970277.438,,,none,373,
374,,1587471.144,1058835.099,,,none,374,
375,,1587388.951,1055115.851,,,none,375,
376,,1589258.849,1056862.459,,,none,376,
377,,1591005.457,1055259.69,,,none,377,
378,,1549988.305,1005585.04,,,none,378,
379,,1499110.175,1015999.815,,,none,379,
380,,1503223.151,1014791.948,,,none,380,
381,,1504216.799,1014811.056,,,none,381,
382,,1513271.994,1009108.864,,,none,382,
383,,1514503.504,1006636.228,,,none,383,
384,,1517893.599,1005471.779,,,none,384,
385,,1520707.915,1010629.439,,,none,385,
386,,1513699.205,972805.568,,,none,386,
387,,1506960.691,987906.056,,,none,387,
388,,1502549.957,984191.754,,,none,388,
389,,1512645.99,1013081.041,,,none,389,
390,,1532738.994,1003764.173,,,none,390,
391,,1536892.297,1004886.687,,,none,391,
392,,1542420.679,999442.494,,,none,392,
393,,1513108.181,983833.798,,,none,393,
394,,1509391.713,996378.909,,,none,394,
395,,1502721.544,999251.463,,,none,395,
440,,1543322.255,966083.563,,,none,0,
441,,1527302.703,965625.25,,,none,0,
442,,1522274.0,970275.0,,,none,0,
443,,1521323.0,971005.0,,,none,0,
444,,1515467.123,970736.062,,,none,0,
445,,1515013.0,971522.0,,,none,0,
446,,1510372.0,971440.0,,,none,0,
447,,1495696.325,971475.812,,,none,0,
448,,1476486.949,981648.606,,,none,0,
449,,1469412.599,981692.875,,,none,0,
450,,1464134.614,981536.875,,,none,0,
451,,1450774.919,981966.438,,,none,0,
452,,1440552.679,988790.875,,,none,0,
453,,1440418.787,994272.75,,,none,0,
454,,1440149.796,1001938.962,,,none,0,
455,,1441521.711,1025865.924,,,none,0,
456,,1441730.922,1031245.625,,,none,0,
457,,1453715.699,1032620.437,,,none,0,
458,,1455254.23,1039980.263,,,none,0,
459,,1454608.033,1042691.016,,,none,0,
460,,1456058.912,1044853.062,,,none,0,
461,,1459277.642,1047669.45,,,none,0,
462,,1462207.013,1047869.082,,,none,0,
463,,1463686.461,1047667.339,,,none,0,
464,,1480802.979,1047760.472,,,none,0,
465,,1501299.948,1047177.7,,,none,0,
466,,1515329.815,1047409.054,,,none,0,
467,,1534565.446,1063067.043,,,none,0,
468,,1539209.433,1063092.531,,,none,0,
469,,1560629.06,1067992.873,,,none,0,
470,,1581616.068,1067879.162,,,none,0,
471,,1586977.272,1068073.203,,,none,0,
472,,1588073.377,1061114.363,,,none,0,
473,,1592762.945,1058564.938,,,none,0,
474,,1593346.365,1056731.332,,,none,0,
475,,1588652.7,1035375.691,,,none,0,
476,,1588679.005,1033227.841,,,none,0,
477,,1589179.079,1014225.018,,,none,0,
478,,1588556.577,1003525.709,,,none,0,
479,,1588995.849,998210.5,,,none,0,
480,,1573593.431,964551.0,,,none,0,
481,,1559674.697,964634.313,,,none,0,
482,,1539567.07,968140.0,,,none,91,
483,,1532644.425,968536.938,,,none,90,
484,,1485350.555,981484.875,,,none,0,
485,,1471402.543,1047848.327,,,none,0,
486,,1499999.197,1046662.29,,,none,0,
487,,1549944.505,1062783.599,,,none,0,
488,,1571029.595,1067659.526,,,none,0,
489,,1588178.931,1045646.352,,,none,0,
490,,1588732.286,1008884.837,,,none,0,
491,,1587282.686,987580.125,,,none,0,
492,,1585355.231,967341.812,,,none,373,
493,,1564727.996,1035650.288,,,none,318,
100000,,1522861.781,1002980.753,,,signal,187,
100001,,1523125.909,1002977.873,,,signal,187,
100002,,1523448.678,1002967.757,,,none,6,
100003,,1523664.226,1002961.008,,,signal,6,
100004,,1523854.344,1002961.414,,,none,5,
100005,,1524144.13,1002964.145,,,none,5,
100006,,1524436.415,1002954.583,,,signal,4,
100007,,1524141.299,1002763.839,,,none,5,
100008,,1523666.177,1002777.952,,,none,6,
100009,,1523129.0,1002769.0,,,none,187,
100010,,1522429.208,1002522.668,,,signal,185,
100011,,1522640.668,1002519.222,,,none,135,
100012,,1522860.615,1002510.608,,,signal,135,
100013,,1523129.157,1002506.191,,,signal,135,
100014,,1523334.0,1002515.0,,,none,7,
100015,,1523114.076,1000561.377,,,none,110,
100016,,1523654.898,1002498.662,,,signal,7,
100017,,1523854.0,1002505.0,,,none,8,
100018,,1524130.718,1002489.844,,,none,8,
100019,,1524431.11,1002483.782,,,2_stop,4,
100020,,1524428.253,1002274.606,,,none,4,
100021,,1524128.379,1002273.724,,,none,8,
100022,,1523656.769,1002284.014,,,none,7,
100023,,1523123.576,1002307.867,,,none,135,
100024,,1522864.0,1002264.0,,,none,135,
100025,,1522426.067,1002263.968,,,none,185,
100026,,1522421.055,1002003.079,,,signal,178,
100027,,1522645.373,1002001.764,,,none,109,
100028,,1522858.975,1001998.192,,,signal,109,
100029,,1523129.179,1001993.382,,,signal,109,
100030,,1523341.59,1001992.355,,,none,11,
100032,,1523783.803,1001983.927,,,none,10,
100033,,1524119.797,1001984.154,,,signal,10,
100034,,1524425.635,1001987.837,,,signal,9,
100035,,1524113.746,1001766.444,,,none,10,
100036,,1523628.544,1001775.964,,,none,11,
100037,,1523124.0,1001764.0,,,none,109,
100038,,1522854.0,1001754.0,,,none,109,
100039,,1522411.434,1001766.444,,,none,178,
100040,,1522413.235,1001517.745,,,2_stop,179,
100041,,1522603.035,1001517.234,,,none,180,
100042,,1522847.225,1001509.648,,,signal,180,
100043,,1523118.317,1001507.738,,,none,180,
100044,,1523318.069,1001507.826,,,none,12,
100045,,1523632.15,1001499.692,,,signal,12,
100046,,1523816.711,1001498.418,,,none,13,
100047,,1524108.588,1001493.413,,,none,13,
100048,,1524415.115,1001488.701,,,none,9,
100049,,1524108.369,1001263.209,,,none,13,
100050,,1523628.544,1001267.913,,,none,12,
100051,,1523115.789,1001272.617,,,none,180,
100052,,1522403.22,1001002.564,,,signal,110,
100053,,1522836.717,1000997.392,,,none,110,
100054,,1523112.229,1000994.309,,,none,110,
100055,,1523318.069,1000995.071,,,none,92,
100056,,1523621.67,1000988.163,,,signal,92,
100057,,1523807.302,1000985.663,,,none,74,
100058,,1524097.022,1000982.633,,,none,74,
100059,,1524404.548,1000987.015,,,none,75,
100060,,1524701.253,1000990.863,,,none,75,
100061,,1524400.879,1000837.602,,,none,75,
100062,,1523604.01,1000761.589,,,none,92,
100063,,1523106.381,1000783.384,,,none,110,
100064,,1522396.801,1000625.066,,,none,110,
100065,,1522382.659,999911.375,,,none,94,
100066,,1522848.637,1000094.391,,,none,94,
100067,,1523128.685,1000096.33,,,4_stop,94,
100068,,1523323.561,1000098.277,,,none,93,
100069,,1523599.214,1000099.259,,,2_stop,93,
100070,,1523986.926,1000098.277,,,none,76,
100071,,1524386.117,1000104.6,,,2_stop,76,
100072,,1524350.674,999417.688,,,none,76,
100073,,1523599.023,999417.688,,,none,93,
100074,,1523133.095,999440.563,,,none,93,
100075,,1522821.795,999240.938,,,none,94,
100076,,1522813.503,998448.375,,,none,96,
100077,,1523100.659,998443.625,,,none,96,
100078,,1523290.754,998448.75,,,none,97,
100079,,1523569.821,998445.813,,,signal,97,
100080,,1524017.925,998450.875,,,none,77,
100081,,1524351.18,998448.375,,,signal,77,
100082,,1525231.805,998451.313,,,signal,78,
100083,,1526981.399,998456.875,,,signal,78,
100084,,1527768.576,998459.375,,,none,78,
100085,,1529792.09,998449.0,,,none,60,
100086,,1525223.183,1000093.404,,,2_stop,55,
100087,,1526582.342,1001105.549,,,none,55,
100088,,1525241.945,1000949.207,,,signal,55,
100089,,1525279.708,1001733.626,,,none,54,
100090,,1525714.996,1002004.352,,,none,54,
100091,,1525296.352,1001986.25,,,signal,53,
100092,,1525010.107,1001977.472,,,signal,54,
100093,,1525017.206,1002471.93,,,2_stop,53,
100094,,1525308.886,1002474.781,,,none,53,
100095,,1525947.755,1002917.578,,,none,53,
100096,,1525549.76,1002927.561,,,none,53,
100097,,1525028.745,1002935.331,,,signal,53,
100098,,1525042.811,1003416.182,,,2_stop,35,
100099,,1525440.822,1000115.921,,,none,55,
100100,,1524404.732,1001361.997,,,none,9,
100101,,1527953.05,1002890.237,,,none,57,
100102,,1528369.186,1002890.151,,,none,57,
100103,,1529268.322,1002870.032,,,none,42,
100104,,1530986.15,1002725.86,,,none,58,
100105,,1536106.94,1003764.878,,,none,172,
100106,,1529205.521,1001076.858,,,none,59,
100107,,1527477.53,1001075.178,,,signal,55,
100108,,1528546.704,1000182.714,,,signal,171,
100109,,1530523.641,998505.063,,,signal,170,
100110,,1530911.053,998414.813,,,none,61,
100111,,1531406.111,998471.375,,,2_stop,58,
100112,,1532074.479,998465.938,,,none,63,
100113,,1533027.733,998434.5,,,signal,67,
100114,,1534137.305,998420.937,,,signal,66,
100115,,1537081.32,998428.313,,,signal,68,
100116,,1538366.052,998424.812,,,none,68,
100117,,1544673.363,998414.5,,,none,65,
100118,,1543731.355,998419.875,,,signal,65,
100119,,1543854.601,1003721.856,,,signal,172,
100120,,1534596.073,1003772.079,,,signal,173,
100121,,1533357.321,1007790.36,,,none,168,
100122,,1534029.924,1007904.211,,,none,44,
100123,,1534679.163,1008020.346,,,signal,45,
100124,,1538701.944,1008906.554,,,none,46,
100125,,1541280.484,1009186.036,,,none,46,
100126,,1534289.407,1024965.057,,,none,47,
100127,,1533210.984,997559.375,,,none,67,
100128,,1542551.912,1003728.689,,,none,52,
100129,,1533390.978,1014377.248,,,4_stop,166,
100130,,1533498.022,1019702.567,,,4_stop,43,
100131,,1533572.191,1023488.576,,,none,27,
100132,,1533601.678,1024992.638,,,2_stop,27,
100133,,1533578.962,1027030.119,,,none,33,
100134,,1533556.305,1030088.891,,,2_stop,47,
100135,,1537079.796,998249.875,,,none,68,
100136,,1538942.935,1030042.031,,,4_stop,47,
100137,,1538823.136,1019605.035,,,4_stop,205,
100138,,1540474.276,1019595.307,,,none,205,
100139,,1541747.079,1019573.554,,,none,44,
100140,,1545531.763,1019512.533,,,2_stop,50,
100141,,1549476.562,1029928.475,,,2_stop,48,
100142,,1537079.796,998626.313,,,none,172,
100143,,1523997.7,1004348.689,,,none,15,
100144,,1525254.52,1004348.689,,,none,34,
100145,,1549478.273,1023504.156,,,2_stop,49,
100146,,1549393.826,1019456.985,,,2_stop,50,
100147,,1554637.805,1019394.796,,,4_stop,50,
