node_id,name,x_coord,y_coord,z_coord,node_type,ctrl_type,zone_id,parent_node_id
100148,,1554578.802,1015243.718,,,2_stop,51,
100149,,1549276.201,1012835.413,,,2_stop,51,
100150,,1545417.663,1010391.004,,,none,52,
100151,,1549254.744,1010232.371,,,2_stop,52,
100152,,1543857.34,1009974.247,,,none,52,
100153,,1554516.86,1010312.027,,,2_stop,355,
100154,,1537639.448,998429.25,,,none,68,
100155,,1549249.116,1011694.124,,,none,51,
100156,,1549134.491,1003668.893,,,4_stop,378,
100157,,1554381.104,1001890.772,,,none,356,
100158,,1554409.075,1003547.52,,,2_stop,71,
100159,,1543731.87,998136.875,,,none,65,
100160,,1549114.283,1002645.088,,,none,71,
100161,,1543779.963,1000516.199,,,none,392,
100162,,1549029.684,998358.25,,,2_stop,64,
100163,,1521449.0,1003813.0,,,none,181,
100164,,1554312.01,998234.938,,,2_stop,72,
100165,,1521206.675,1002548.858,,,none,184,
100166,,1538746.257,1011710.929,,,none,45,
100167,,1493756.119,1019799.658,,,none,161,
100168,,1518306.558,1005223.974,,,signal,384,
100169,,1518773.852,1005977.319,,,none,130,
100170,,1518072.322,1006531.91,,,none,137,
100171,,1517409.774,1006879.527,,,signal,137,
100172,,1523242.797,1006199.04,,,none,22,
100173,,1516586.878,1007095.202,,,signal,136,
100174,,1524461.439,1005936.869,,,none,15,
100175,,1508631.919,1001198.99,,,none,117,
100176,,1510617.752,1011151.703,,,signal,200,
100177,,1512130.789,1012013.059,,,signal,147,
100178,,1521279.811,1000581.167,,,none,111,
100179,,1520431.351,999712.938,,,none,111,
100180,,1534658.526,1007117.912,,,none,46,
100181,,1538732.503,1012475.656,,,2_stop,45,
100182,,1541386.08,1015255.958,,,none,45,
100183,,1537475.844,1014323.652,,,none,44,
100184,,1538753.813,1014296.559,,,none,44,
100185,,1538700.0,1013547.0,,,none,44,
100186,,1543316.0,967098.0,,,none,91,
100187,,1514761.0,1000788.0,,,none,115,
100188,,1517412.0,1000869.0,,,none,114,
100189,,1518187.0,1000829.0,,,none,114,
100190,,1549153.251,1005576.554,,,none,52,
100191,,1551287.134,1003626.627,,,none,378,
100192,,1522110.254,1000135.979,,,none,110,
100193,,1511484.0,995972.0,,,none,119,
100194,,1549316.334,1016315.382,,,none,50,
100195,,1517454.321,1010856.604,,,none,198,
100196,,1549417.161,1021407.168,,,none,49,
100197,,1532385.224,998636.029,,,none,63,
100198,,1549509.019,1028098.244,,,none,48,
100199,,1533102.459,997425.687,,,none,67,
100200,,1517262.836,984012.318,,,none,393,
100201,,1525589.57,994798.375,,,none,80,
100202,,1526415.594,994798.375,,,none,79,
100203,,1514817.26,1013044.503,,,none,198,
100204,,1525207.0,997743.0,,,signal,78,
100205,,1525569.0,997743.0,,,none,78,
100206,,1524296.985,997739.875,,,none,77,
100207,,1522530.0,1008354.0,,,none,23,
100208,,1522977.0,1008354.0,,,none,22,
100209,,1513157.0,1004479.0,,,none,143,
100210,,1513157.0,1005304.0,,,none,140,
100211,,1525473.858,1005917.945,,,signal,34,
100212,,1525470.0,1005621.0,,,none,34,
100213,,1525448.0,1006848.0,,,none,37,
100214,,1530704.612,1007598.863,,,none,39,
100215,,1530745.821,1007273.538,,,none,40,
100216,,1516489.0,999921.0,,,none,114,
100217,,1515648.0,999952.0,,,none,114,
100218,,1528549.0,1000521.0,,,none,59,
100219,,1530711.66,1007396.234,,,signal,167,
100220,,1530785.114,1014333.419,,,none,166,
100221,,1528549.0,999937.0,,,none,171,
100222,,1529626.527,999214.187,,,signal,170,
100223,,1529632.0,999800.0,,,none,169,
100224,,1529632.0,999029.0,,,none,170,
100225,,1500595.375,1017689.775,,,signal,159,
100226,,1496685.334,1022942.705,,,none,154,
100227,,1500599.0,1018558.0,,,none,155,
100228,,1504418.222,1022969.143,,,none,30,
100229,,1500623.913,1020518.013,,,none,154,
100230,,1508385.0,1012418.0,,,none,202,
100231,,1508385.0,1013003.0,,,none,145,
100232,,1510613.0,1011636.0,,,none,18,
100233,,1510613.0,1010956.0,,,none,200,
100234,,1511490.18,1010596.521,,,signal,200,
100235,,1511483.0,1011209.0,,,none,18,
100236,,1517211.0,1005144.0,,,none,139,
100237,,1518592.491,1005202.69,,,none,183,
100238,,1534135.817,998704.938,,,none,63,
100239,,1534135.817,998272.312,,,none,66,
100240,,1535497.872,998409.375,,,signal,174,
100241,,1535495.441,998261.125,,,none,174,
100242,,1535495.441,998665.625,,,none,63,
100243,,1532967.0,998780.0,,,none,63,
100244,,1512581.0,1004259.0,,,none,143,
100245,,1511773.942,1004263.126,,,none,195,
100246,,1511706.831,1008155.604,,,none,148,
100247,,1508277.814,985429.109,,,none,123,
100248,,1522126.939,1001522.121,,,2_stop,179,
100249,,1522142.873,1002011.32,,,signal,178,
100250,,1522391.488,1000375.522,,,4_stop,110,
100251,,1522837.778,1000543.245,,,2_stop,110,
100252,,1522143.491,1002527.763,,,2_stop,185,
100253,,1522159.55,1002992.905,,,2_stop,186,
100254,,1522160.051,1003290.151,,,none,132,
100255,,1522100.0,1000948.0,,,none,110,
100256,,1524656.0,993816.0,,,none,80,
100257,,1524656.0,993155.0,,,none,81,
100258,,1526983.22,998741.375,,,none,55,
100259,,1526983.22,998226.25,,,none,78,
100260,,1515192.0,1002235.0,,,2_stop,191,
100261,,1515192.0,1001931.0,,,none,188,
100262,,1515192.0,1002521.0,,,none,191,
100263,,1520626.0,994451.0,,,none,100,
100264,,1521064.0,1007392.0,,,none,138,
100265,,1521662.0,1007392.0,,,none,23,
100266,,1509469.468,987371.063,,,none,387,
100267,,1510830.0,987301.0,,,none,101,
100268,,1521967.108,1012958.852,,,none,163,
100269,,1517505.138,1014796.782,,,none,146,
100270,,1533366.0,1009972.0,,,none,168,
100271,,1519005.655,1001586.072,,,none,176,
100272,,1518954.894,1001068.609,,,none,111,
100273,,1521706.886,1001542.033,,,none,179,
100274,,1521706.886,1001057.454,,,none,110,
100275,,1521712.52,1002026.611,,,none,178,
100276,,1522607.739,1000999.776,,,none,110,
100277,,1522132.618,1001790.076,,,none,178,
100278,,1521294.444,1001332.331,,,none,175,
100279,,1522113.801,1001310.251,,,none,179,
100280,,1522399.946,1001299.744,,,none,179,
100281,,1522842.948,1001305.547,,,none,180,
100282,,1522165.366,1003486.825,,,2_stop,132,
100283,,1522640.668,1002989.639,,,none,187,
100284,,1522866.0,1003247.0,,,none,182,
100285,,1518981.739,1003551.742,,,2_stop,183,
100286,,1519048.85,1005336.913,,,none,183,
100287,,1520485.094,1003048.637,,,signal,184,
100288,,1520623.0,1002561.0,,,none,184,
100289,,1522865.058,1002771.247,,,none,187,
100290,,1522430.945,1002781.003,,,none,186,
100291,,1522142.026,1002279.31,,,none,185,
100292,,1521312.0,1002320.0,,,none,184,
100293,,1522140.752,1002781.652,,,none,186,
100294,,1521329.365,1002798.556,,,none,184,
100295,,1521718.651,1002533.335,,,none,185,
100296,,1521723.79,1003007.038,,,none,186,
100297,,1517800.573,1001605.503,,,none,189,
100298,,1517800.573,1001068.609,,,none,114,
100299,,1517840.84,1002128.974,,,none,189,
100300,,1515129.527,1001095.454,,,none,115,
100301,,1517842.115,1002615.96,,,none,190,
100302,,1515411.396,1004061.791,,,none,191,
100303,,1511748.0,1009338.0,,,none,199,
100304,,1512441.0,1009338.0,,,none,136,
100305,,1511898.172,1012037.959,,,none,18,
100306,,1536552.948,1019620.09,,,none,205,
100307,,1532378.63,998466.062,,,signal,63,
100308,,1506571.249,985429.109,,,none,123,
100309,,1501304.434,985487.956,,,none,388,
100310,,1511760.52,1006544.924,,,none,206,
100311,,1512079.128,1007434.35,,,2_stop,208,
100312,,1511854.476,1007430.798,,,none,206,
100313,,1496051.375,997920.675,,,none,152,
100494,,1503893.706,983840.237,,,none,123,
100495,,1503923.13,987621.163,,,none,387,
100496,,1502689.243,988973.919,,,none,126,
100497,,1515371.363,993317.367,,,none,100,
100498,,1512250.002,993295.071,,,none,119,
100499,,1503896.0,989828.0,,,none,122,
100500,,1510555.549,993295.071,,,signal,120,
100501,,1490778.98,993401.625,,,2_stop,124,
100502,,1493336.673,994106.688,,,none,124,
100503,,1495995.451,995176.75,,,2_stop,124,
100504,,1498566.361,996129.188,,,none,125,
100505,,1500924.227,996065.0,,,none,125,
100506,,1501298.336,996067.125,,,none,125,
100507,,1501300.104,993442.875,,,none,122,
100508,,1501275.0,991957.0,,,none,125,
100509,,1495995.0,992023.0,,,none,125,
100510,,1495965.0,990603.0,,,none,124,
100511,,1490760.387,990645.25,,,none,124,
100512,,1539378.406,969654.938,,,none,91,
100513,,1490688.439,985633.562,,,4_stop,127,
100514,,1493786.506,986492.375,,,none,127,
100515,,1494239.948,986618.25,,,none,127,
100516,,1495940.718,987089.813,,,2_stop,127,
100517,,1498523.174,987848.25,,,none,126,
100518,,1501274.57,988597.0,,,none,126,
100519,,1503932.752,989334.063,,,2_stop,126,
100520,,1503939.667,985430.875,,,4_stop,123,
100521,,1495919.926,985561.515,,,none,127,
100522,,1490684.058,982903.063,,,none,128,
100523,,1495892.66,982882.25,,,2_stop,128,
100524,,1502805.035,982810.413,,,none,129,
100525,,1503887.206,982782.563,,,none,129,
100526,,1506545.683,982755.25,,,none,105,
100527,,1495845.565,977533.875,,,none,128,
100528,,1495812.71,973821.75,,,none,129,
100529,,1490613.911,977626.562,,,none,0,
100530,,1490578.909,975006.375,,,none,0,
100531,,1492069.268,974978.0,,,none,128,
100532,,1495822.354,974906.562,,,2_stop,129,
100533,,1495798.941,972282.875,,,none,129,
100534,,1497106.413,974887.812,,,none,129,
100535,,1506440.87,974771.125,,,none,105,
100536,,1510397.065,974758.625,,,2_stop,105,
100537,,1510406.687,972158.063,,,none,386,
100538,,1515053.328,972118.0,,,none,0,
100539,,1515071.39,974741.375,,,none,106,
100540,,1515287.0,978803.0,,,none,106,
100541,,1510468.019,978797.75,,,none,105,
100542,,1513721.501,974767.566,,,none,106,
100543,,1509123.0,982760.0,,,none,102,
100544,,1510514.03,982748.0,,,signal,393,
100545,,1510501.416,983183.875,,,none,102,
100546,,1512944.0,982732.0,,,none,106,
100547,,1516762.048,982694.625,,,signal,106,
100548,,1517899.799,982678.5,,,none,106,
100549,,1518531.362,982669.688,,,none,107,
100550,,1519095.0,982636.0,,,none,107,
100551,,1517767.054,985353.125,,,none,393,
100552,,1518322.0,986867.0,,,none,103,
100553,,1517103.0,985345.0,,,none,393,
100554,,1510527.105,985359.125,,,none,393,
100555,,1510502.524,987321.437,,,signal,123,
100556,,1510509.0,988592.0,,,none,387,
100557,,1510549.451,989750.5,,,signal,387,
100558,,1511699.0,989783.0,,,none,101,
100559,,1513854.932,990677.188,,,none,101,
100560,,1516748.155,990703.938,,,none,103,
100561,,1514587.292,993332.188,,,signal,100,
100562,,1520567.833,992949.25,,,none,100,
100563,,1510581.058,994813.813,,,none,120,
100564,,1505973.955,996001.75,,,none,120,
100565,,1508745.998,995968.938,,,none,120,
100566,,1510588.066,995985.063,,,signal,120,
100567,,1512193.717,997969.813,,,signal,116,
100568,,1538929.54,1025410.799,,,none,47,
100569,,1518835.307,997595.562,,,none,95,
100570,,1520115.865,997029.938,,,none,95,
100571,,1525532.0,997016.0,,,none,78,
100572,,1521267.198,997019.188,,,signal,96,
100573,,1522137.046,997021.125,,,none,96,
100574,,1523087.002,997722.938,,,none,96,
100575,,1523557.312,997704.5,,,none,97,
100576,,1524511.742,997739.875,,,2_stop,77,
100577,,1523067.062,997023.125,,,4_stop,96,
100578,,1523316.885,997023.063,,,none,97,
100579,,1523540.834,997033.688,,,signal,97,
100580,,1524048.073,997023.938,,,none,77,
100581,,1524859.303,997019.75,,,signal,77,
100582,,1525187.918,997022.312,,,signal,78,
100583,,1525154.565,996344.625,,,none,77,
100584,,1525958.695,994792.688,,,signal,80,
100585,,1523506.968,995549.813,,,none,98,
100586,,1523479.0,994212.0,,,none,98,
100587,,1521238.59,996178.5,,,none,100,
100588,,1521152.244,994449.438,,,signal,100,
100589,,1520646.808,993184.062,,,signal,100,
100590,,1522139.969,993302.188,,,none,98,
100591,,1522661.804,993542.438,,,none,81,
100592,,1523384.68,993537.938,,,signal,81,
100593,,1523460.91,993536.25,,,signal,81,
100594,,1524271.202,993524.375,,,none,81,
100595,,1524660.076,993514.312,,,signal,81,
100596,,1526539.414,993476.563,,,signal,80,
100597,,1527250.887,993468.813,,,none,79,
100598,,1527673.268,993472.25,,,none,79,
100599,,1530118.445,993463.187,,,none,84,
100600,,1530643.594,993458.75,,,none,84,
100601,,1531248.877,993501.375,,,none,62,
100602,,1532300.567,993492.875,,,none,69,
100603,,1527489.4,990826.938,,,none,83,
100604,,1523380.122,992111.875,,,none,81,
100605,,1522558.585,992667.375,,,none,99,
100606,,1519710.84,990614.938,,,signal,104,
100607,,1521700.592,993211.25,,,none,99,
100608,,1522541.44,990568.375,,,2_stop,99,
100609,,1523361.0,990511.0,,,2_stop,82,
100610,,1523362.0,989600.0,,,none,82,
100611,,1522502.672,988251.813,,,none,104,
100612,,1523354.76,988236.25,,,none,204,
100613,,1524229.031,988220.375,,,none,204,
100614,,1527609.886,988171.938,,,signal,84,
100615,,1530273.441,988137.188,,,none,84,
100616,,1527594.633,987195.438,,,none,84,
100617,,1527584.66,986802.375,,,2_stop,85,
100618,,1527820.505,986840.875,,,none,86,
100619,,1527513.232,982840.5,,,none,85,
100620,,1527469.0,980041.0,,,none,85,
100621,,1522442.055,982901.875,,,none,85,
100622,,1522440.014,982584.812,,,none,85,
100623,,1522358.564,974973.5,,,none,89,
100624,,1522331.0,974656.0,,,none,107,
100625,,1527408.04,974880.812,,,2_stop,89,
100626,,1527348.016,971140.812,,,2_stop,89,
100627,,1525214.0,971057.0,,,none,89,
100628,,1522303.44,971036.563,,,2_stop,0,
100629,,1521753.0,971005.0,,,none,0,
100630,,1527286.0,968968.0,,,none,89,
100631,,1527217.0,966688.0,,,none,0,
100632,,1532726.69,971149.063,,,4_stop,90,
100633,,1539359.04,971173.813,,,4_stop,91,
100634,,1532759.5,974838.563,,,2_stop,86,
100635,,1538067.059,974762.125,,,none,90,
100636,,1538081.725,975874.188,,,none,88,
100637,,1538101.865,977401.563,,,none,88,
100638,,1538131.0,979607.0,,,none,88,
100639,,1538172.162,982719.938,,,none,88,
100640,,1532861.967,982420.313,,,none,87,
100641,,1532866.471,982790.875,,,4_stop,87,
100642,,1532927.757,988100.0,,,4_stop,87,
100643,,1538241.265,988032.875,,,4_stop,88,
100644,,1532722.92,973002.313,,,none,90,
100645,,1533057.35,997143.313,,,none,67,
100646,,1532974.0,990717.0,,,none,69,
100647,,1532987.325,993421.125,,,4_stop,69,
100648,,1533899.849,993406.875,,,none,69,
100649,,1538305.418,993363.813,,,none,70,
100650,,1533627.976,997303.188,,,signal,67,
100651,,1535323.821,996602.813,,,none,67,
100652,,1537033.299,995883.75,,,none,67,
100653,,1538293.533,995415.188,,,signal,67,
100654,,1538346.989,997638.25,,,none,68,
100655,,1544842.607,992605.813,,,none,70,
100656,,1548933.889,990838.875,,,none,70,
100657,,1548962.984,993154.125,,,none,72,
100658,,1554248.367,992964.813,,,2_stop,365,
100659,,1552833.381,988378.25,,,none,70,
100660,,1554109.033,987478.063,,,none,73,
100661,,1555596.226,986482.25,,,none,367,
100662,,1548888.0,987816.0,,,none,73,
100663,,1544854.649,987925.25,,,none,70,
100664,,1543544.509,987950.0,,,none,70,
100665,,1543461.0,981291.0,,,none,73,
100666,,1543432.0,979510.0,,,none,73,
100667,,1543372.343,974682.813,,,none,73,
100668,,1543332.963,971152.0,,,none,91,
100669,,1546045.283,974645.625,,,4_stop,73,
100670,,1549253.0,974597.0,,,none,73,
100671,,1507198.89,989537.562,,,none,387,
100672,,1533667.0,982717.0,,,none,87,
100673,,1532828.0,979930.0,,,none,86,
100674,,1522283.0,970847.0,,,none,0,
100675,,1523686.0,990507.0,,,none,82,
100676,,1523064.0,996900.0,,,none,96,
100677,,1458677.0,1041546.0,,,none,259,
100678,,1458658.0,1040691.0,,,none,257,
100679,,1459032.0,1042325.0,,,2_stop,262,
100680,,1459037.0,1041065.0,,,signal,259,
100681,,1459042.0,1040691.0,,,none,257,
100682,,1460471.0,1041555.0,,,4_stop,267,
100683,,1460483.0,1040572.0,,,none,278,
100684,,1460856.805,1038453.163,,,none,280,
100685,,1459358.0,1038166.0,,,none,281,
100686,,1459856.0,1039950.0,,,none,279,
100687,,1458995.0,1039950.0,,,none,251,
100688,,1460109.0,1041547.0,,,4_stop,267,
100689,,1460581.0,1040688.0,,,none,278,
100690,,1459393.0,1041540.0,,,signal,266,
100691,,1459036.0,1041542.0,,,4_stop,259,
100692,,1460108.0,1042283.0,,,signal,267,
100693,,1460466.0,1042274.0,,,signal,267,
100694,,1458555.0,1041546.0,,,none,256,
100695,,1459031.0,1042650.0,,,none,262,
100696,,1458542.0,1042327.0,,,signal,262,
100697,,1458542.0,1042600.0,,,none,262,
100698,,1518359.519,998598.062,,,none,114,
100699,,1553625.0,992985.0,,,none,72,
100700,,1458398.0,1041546.0,,,none,256,
100701,,1493801.854,1030493.685,,,none,153,
100702,,1496723.622,1030466.07,,,2_stop,154,
100703,,1496706.905,1027012.455,,,none,154,
100704,,1496806.293,1024999.32,,,none,153,
100705,,1457564.0,1042327.0,,,2_stop,262,
100706,,1491063.7,1022966.938,,,2_stop,236,
100707,,1493264.374,1021592.076,,,none,153,
100708,,1495561.368,1020156.182,,,2_stop,158,
100709,,1496080.601,1020231.243,,,none,157,
100710,,1496276.066,1020242.18,,,none,157,
100711,,1496653.765,1021070.091,,,none,156,
100712,,1496624.946,1020262.202,,,4_stop,157,
100713,,1496606.022,1020021.392,,,none,158,
100714,,1496604.728,1019689.974,,,signal,158,
100715,,1496183.027,1019875.987,,,none,158,
100716,,1491045.393,1019831.95,,,2_stop,229,
100717,,1491082.414,1025005.908,,,none,236,
100718,,1490970.369,1011286.917,,,2_stop,229,
100719,,1457564.0,1042578.0,,,none,262,
100720,,1490939.948,1006673.156,,,2_stop,162,
100721,,1496783.607,1006651.961,,,none,161,
100722,,1497820.736,1007104.793,,,none,161,
100723,,1496585.816,1014062.315,,,none,160,
100724,,1497425.462,1012705.777,,,none,160,
100725,,1499119.295,1008035.697,,,none,161,
100726,,1499714.168,1008276.763,,,none,160,
100727,,1497244.275,1019865.709,,,none,156,
100728,,1500895.273,1002467.752,,,none,395,
100729,,1500895.237,1001310.283,,,2_stop,395,
100730,,1499308.245,1001320.305,,,none,152,
100731,,1497829.949,1002657.992,,,none,152,
100732,,1497804.679,1001329.223,,,none,162,
100733,,1496062.463,998844.25,,,2_stop,152,
100734,,1490886.398,1002705.726,,,none,213,
100735,,1490833.448,998783.875,,,2_stop,211,
100736,,1505568.278,999944.438,,,none,192,
100737,,1504256.639,1001201.411,,,none,192,
100738,,1505590.595,1001240.848,,,none,151,
100739,,1507063.169,1001220.577,,,signal,203,
100740,,1508272.811,1001219.11,,,none,41,
100741,,1509535.195,1001186.416,,,none,118,
100742,,1510975.541,1001187.499,,,none,142,
100743,,1511049.136,1002236.353,,,none,142,
100744,,1508485.469,1002263.197,,,none,41,
100745,,1507080.192,1002218.92,,,signal,203,
100746,,1507102.968,1003860.456,,,none,150,
100747,,1507089.546,1004719.485,,,none,203,
100748,,1511501.959,1005513.976,,,none,195,
100749,,1510248.951,1005947.941,,,none,150,
100750,,1507076.105,1007108.065,,,signal,203,
100751,,1507150.0,1029906.0,,,none,30,
100752,,1493516.833,1010085.942,,,none,161,
100753,,1584378.0,1056905.0,,,none,335,
100754,,1582388.0,1059219.0,,,none,331,
100755,,1583892.0,1057970.0,,,none,331,
100756,,1583183.0,1056551.0,,,2_stop,336,
100757,,1584987.0,1054730.0,,,none,334,
100758,,1582669.058,1057014.041,,,none,336,
100759,,1476483.0,983162.0,,,none,210,
100760,,1476483.0,982613.0,,,none,0,
100761,,1458623.134,1001657.3,,,none,215,
100762,,1459017.0,1001813.0,,,none,241,
100763,,1469407.0,982599.0,,,none,0,
100764,,1464125.0,982599.0,,,none,0,
100765,,1453709.0,1031579.0,,,none,0,
100766,,1496512.709,1006632.285,,,2_stop,161,
100767,,1460108.0,1042582.0,,,none,265,
100768,,1460466.0,1042582.0,,,none,265,
100769,,1462230.0,1041929.0,,,none,274,
100770,,1496469.44,1002648.629,,,none,162,
100771,,1498795.604,1007904.727,,,none,161,
100772,,1496516.374,1008765.88,,,none,161,
100773,,1496591.155,1014489.894,,,none,160,
100774,,1496608.974,1015594.616,,,none,379,
100775,,1501883.128,1014400.804,,,4_stop,380,
100776,,1498711.508,1014436.44,,,none,160,
100777,,1503451.12,1014382.986,,,none,380,
100778,,1501918.764,1015933.159,,,none,380,
101745,,1517801.82,1005793.006,,,none,384,
101746,,1512089.116,1008420.099,,,none,136,
101747,,1506930.871,1014192.243,,,none,196,
101748,,1507507.337,1014192.243,,,none,145,
101749,,1507197.743,1016110.442,,,none,197,
101750,,1504555.842,1015077.891,,,none,381,
101751,,1504599.475,1007983.779,,,none,151,
101752,,1503144.241,1008289.266,,,none,151,
101753,,1501812.868,1008294.384,,,none,151,
101754,,1501826.827,1011805.886,,,none,160,
101755,,1501854.834,1012638.666,,,none,380,
101756,,1507116.942,1011696.454,,,none,380,
101757,,1508383.806,1012618.969,,,signal,145,
101758,,1507132.3,1013400.479,,,signal,381,
101759,,1505581.981,1014421.605,,,none,381,
101760,,1507154.475,1014191.984,,,signal,196,
101761,,1510326.942,1015209.817,,,none,197,
101762,,1508821.0,1016929.0,,,none,155,
101763,,1507182.906,1016925.174,,,4_stop,155,
101764,,1518980.658,1002970.577,,,signal,134,
101765,,1501926.878,1016812.37,,,signal,381,
101766,,1516093.0,1004160.0,,,none,139,
101767,,1499598.691,1018318.955,,,none,159,
101768,,1498970.785,1018799.829,,,none,156,
101769,,1497279.572,1019292.351,,,none,159,
101770,,1497391.398,1019772.459,,,none,156,
101771,,1499367.0,1019774.0,,,none,154,
101772,,1500615.711,1019724.316,,,4_stop,155,
101773,,1507195.518,1019553.415,,,none,154,
101774,,1507207.107,1020534.938,,,none,30,
101775,,1503985.231,1025627.783,,,none,30,
101776,,1503880.612,1026242.797,,,none,30,
101777,,1503236.509,1030399.761,,,4_stop,30,
101778,,1518726.714,1002102.129,,,none,177,
101779,,1507140.697,1030354.733,,,2_stop,30,
101780,,1509811.495,1030323.804,,,none,30,
101781,,1509747.818,1024816.096,,,none,30,
101782,,1509692.77,1020049.64,,,4_stop,30,
101783,,1509824.635,1019373.68,,,none,155,
101784,,1510168.319,1018236.879,,,none,155,
101785,,1510240.167,1016874.435,,,4_stop,197,
101786,,1514014.935,1016848.925,,,none,146,
101787,,1514792.533,1016844.284,,,none,146,
101788,,1512132.366,1012342.519,,,none,18,
101789,,1512137.892,1011072.391,,,none,147,
101790,,1512110.367,1010179.744,,,signal,382,
101791,,1512840.869,1009722.131,,,none,382,
101792,,1513488.036,1009313.437,,,none,382,
101793,,1514058.191,1008936.046,,,signal,382,
101794,,1512100.477,1009318.666,,,signal,136,
101795,,1512087.348,1008158.413,,,signal,136,
101796,,1512069.118,1006551.409,,,signal,194,
101797,,1512069.234,1006088.564,,,none,206,
101798,,1514611.35,1005772.203,,,none,140,
101799,,1516064.8,1005767.383,,,none,140,
101800,,1512054.814,1005281.111,,,signal,195,
101801,,1513156.443,1004920.821,,,signal,140,
101802,,1514297.342,1004477.883,,,none,143,
101803,,1514811.142,1004286.266,,,none,191,
101804,,1516111.056,1003803.131,,,signal,144,
101805,,1516525.45,1003659.121,,,none,144,
101806,,1516767.053,1003565.164,,,none,144,
101807,,1516090.918,1003179.883,,,none,144,
101808,,1514791.003,1003618.917,,,none,191,
101809,,1512055.812,1004263.126,,,signal,195,
101810,,1512082.656,1002558.489,,,none,143,
101811,,1512068.374,1002194.868,,,signal,112,
101812,,1513411.468,1002222.93,,,none,143,
101813,,1513827.56,1002236.353,,,none,143,
101814,,1514782.059,1002238.824,,,2_stop,191,
101815,,1516071.997,1002210.002,,,signal,144,
101816,,1516765.268,1002149.878,,,none,113,
101817,,1516729.835,1001641.57,,,none,113,
101818,,1516067.019,1001658.647,,,4_stop,113,
101819,,1514771.886,1001738.953,,,none,188,
101820,,1512082.656,1001820.26,,,none,112,
101821,,1512073.128,1001148.382,,,signal,115,
101822,,1512998.637,1001140.083,,,none,115,
101823,,1514294.683,1001124.278,,,none,115,
101824,,1514753.377,1001100.371,,,2_stop,115,
101825,,1516062.882,1001429.834,,,none,113,
101826,,1516070.554,1001072.149,,,signal,114,
101827,,1516740.54,1001071.723,,,none,114,
101828,,1516011.853,999937.812,,,4_stop,114,
101829,,1512043.071,999956.375,,,none,115,
101830,,1512003.257,998700.75,,,signal,193,
101831,,1512992.661,998662.688,,,none,116,
101832,,1514286.769,998654.875,,,none,116,
101833,,1515999.061,998605.25,,,signal,116,
101834,,1519682.579,999694.625,,,signal,114,
101835,,1519478.429,998561.188,,,none,95,
101836,,1520505.494,998551.125,,,none,95,
101837,,1511944.727,997772.062,,,none,116,
101838,,1521262.958,998519.75,,,signal,95,
101839,,1522077.381,998442.375,,,none,96,
101840,,1521245.0,999252.0,,,none,95,
101841,,1521278.795,999778.312,,,signal,111,
101842,,1521279.811,1000644.577,,,none,111,
101843,,1519694.0,1000492.0,,,none,114,
101844,,1522120.779,1001005.778,,,signal,110,
101845,,1521295.371,1001062.793,,,signal,111,
101846,,1520460.36,1001068.936,,,none,111,
