node_id,name,x_coord,y_coord,z_coord,node_type,ctrl_type,zone_id,parent_node_id
101847,,1519705.596,1001070.843,,,signal,111,
101848,,1518189.849,1001079.483,,,signal,114,
101849,,1517368.831,1001072.038,,,2_stop,114,
101850,,1517384.48,1001404.168,,,none,189,
101851,,1517380.017,1001615.626,,,4_stop,189,
101852,,1518203.593,1001596.784,,,2_stop,189,
101853,,1519714.131,1001577.667,,,signal,176,
101854,,1520512.343,1001564.571,,,none,175,
101855,,1521304.719,1001539.352,,,signal,175,
101856,,1521304.0,1001763.0,,,none,108,
101857,,1521313.561,1002034.144,,,signal,108,
101858,,1520513.479,1002069.335,,,none,108,
101859,,1519713.0,1001842.0,,,none,177,
101860,,1519722.366,1002098.712,,,signal,134,
101861,,1518994.851,1002104.817,,,signal,134,
101862,,1518217.193,1002106.069,,,signal,189,
101863,,1517390.92,1002143.548,,,signal,190,
101864,,1518230.317,1002409.767,,,none,190,
101865,,1517841.973,1005179.232,,,none,384,
101866,,1517385.594,1002632.4,,,none,190,
101867,,1518223.748,1002593.613,,,2_stop,190,
101868,,1518985.389,1002587.371,,,2_stop,134,
101869,,1519158.068,1002587.371,,,none,134,
101870,,1521321.588,1002545.352,,,signal,184,
101871,,1521332.892,1003007.299,,,signal,184,
101872,,1519736.375,1003034.422,,,none,134,
101873,,1518234.703,1003032.968,,,signal,190,
101874,,1517379.487,1003097.192,,,none,144,
101875,,1517377.942,1003345.808,,,signal,144,
101876,,1517382.192,1003581.545,,,none,139,
101877,,1518235.981,1003566.167,,,signal,384,
101878,,1519741.955,1003531.096,,,2_stop,183,
101879,,1520489.805,1003519.789,,,none,133,
101880,,1521344.415,1003505.9,,,signal,133,
101881,,1521345.6,1003889.091,,,signal,133,
101882,,1519746.812,1003954.412,,,none,183,
101883,,1517411.325,1005149.0,,,signal,139,
101884,,1517414.762,1005772.531,,,4_stop,139,
101885,,1517411.33,1006550.744,,,2_stop,136,
101886,,1517732.625,1006338.297,,,none,138,
101887,,1518269.855,1005824.858,,,none,384,
101888,,1519757.32,1004866.973,,,none,183,
101889,,1520432.0,1004483.0,,,none,133,
101890,,1521357.408,1004385.148,,,none,130,
101891,,1521371.0,1005414.0,,,none,130,
101892,,1522077.051,1005984.178,,,none,131,
101893,,1521376.471,1005973.317,,,signal,130,
101894,,1520106.655,1005969.435,,,none,130,
101895,,1521403.0,1007392.0,,,signal,138,
101896,,1517418.504,1007548.179,,,none,137,
101897,,1517436.698,1008941.602,,,signal,137,
101898,,1519240.345,1008949.938,,,none,138,
101899,,1521431.273,1008993.456,,,signal,138,
101900,,1521427.106,1010202.493,,,none,385,
101901,,1520769.859,1012933.237,,,none,165,
101902,,1519502.945,1012901.639,,,none,165,
101903,,1517472.757,1012878.025,,,signal,198,
101904,,1517548.875,1016807.554,,,none,165,
101905,,1517557.546,1019424.003,,,none,24,
101906,,1520292.0,1019557.0,,,none,25,
101907,,1517564.023,1024728.936,,,none,31,
101908,,1517583.961,1027318.066,,,none,31,
101909,,1517544.305,1020351.857,,,none,24,
101910,,1517292.016,1030251.439,,,2_stop,31,
101911,,1519283.438,1002102.451,,,none,134,
101912,,1521842.24,1026442.485,,,none,32,
101913,,1520491.342,1003616.397,,,none,133,
101914,,1526351.372,1030144.951,,,2_stop,33,
101915,,1528508.0,1030136.0,,,none,33,
101916,,1525429.0,1027533.0,,,none,33,
101917,,1530272.0,1024915.0,,,none,27,
101918,,1528367.371,1024866.64,,,none,27,
101919,,1525330.0,1024882.0,,,none,26,
101920,,1524495.384,1024865.852,,,none,33,
101921,,1522947.891,1022716.327,,,none,25,
101922,,1522961.0,1022240.0,,,none,26,
101923,,1522907.056,1019600.741,,,signal,28,
101924,,1524943.0,1019640.0,,,none,26,
101925,,1528237.98,1019578.121,,,signal,43,
101926,,1528798.62,1019625.949,,,none,43,
101927,,1528166.0,1016221.0,,,none,43,
101928,,1522894.0,1016948.0,,,none,28,
101929,,1522831.345,1013765.698,,,none,29,
101930,,1522811.472,1012976.961,,,signal,163,
101931,,1522806.413,1012584.146,,,none,163,
101932,,1523303.765,1012581.485,,,none,17,
101933,,1528119.522,1014266.129,,,signal,36,
101934,,1529573.242,1014297.733,,,none,166,
101935,,1528086.894,1010461.225,,,none,36,
101936,,1522813.264,1011988.835,,,none,17,
101937,,1522818.0,1011377.0,,,none,17,
101938,,1522794.909,1011036.423,,,signal,16,
101939,,1523817.216,1011037.182,,,none,20,
101940,,1523796.709,1009962.028,,,none,19,
101941,,1522780.88,1009950.849,,,none,16,
101942,,1522777.613,1008945.742,,,signal,23,
101943,,1515726.0,1001699.0,,,none,188,
101944,,1523241.527,1008930.976,,,none,22,
101945,,1523767.874,1008947.436,,,signal,22,
101946,,1524722.011,1008957.413,,,none,21,
101947,,1525499.773,1009039.572,,,none,37,
101948,,1526313.469,1008981.403,,,none,37,
101949,,1527417.053,1009359.197,,,none,37,
101950,,1528080.246,1009690.117,,,signal,36,
101951,,1528043.404,1007723.345,,,none,38,
101952,,1525170.0,1003456.0,,,none,35,
101953,,1530859.983,1007426.845,,,none,39,
101954,,1531685.637,1007478.346,,,none,40,
101955,,1532587.157,1007640.492,,,none,168,
101956,,1532983.445,1007710.85,,,none,46,
101957,,1525011.57,1001888.864,,,none,54,
101958,,1532508.731,1007713.651,,,none,168,
101959,,1531656.418,1007582.73,,,none,39,
101960,,1522440.7,1003268.771,,,none,132,
101961,,1522370.548,1011046.904,,,none,16,
101962,,1529088.586,1006999.35,,,none,40,
101963,,1528032.227,1006805.073,,,signal,34,
101964,,1527392.259,1006695.344,,,none,34,
101965,,1526594.616,1006509.324,,,none,34,
101966,,1525445.472,1006372.114,,,2_stop,37,
101967,,1524650.676,1006343.729,,,none,21,
101968,,1524234.354,1006353.191,,,none,21,
101969,,1523751.913,1007321.591,,,none,22,
101970,,1523742.338,1007554.846,,,none,22,
101971,,1522780.0,1007515.0,,,none,22,
101972,,1522778.0,1008354.0,,,signal,23,
101973,,1522768.231,1005992.221,,,signal,14,
101974,,1523237.99,1005973.652,,,signal,14,
101975,,1523420.635,1005974.716,,,none,14,
101976,,1523737.502,1005960.394,,,signal,14,
101977,,1524231.968,1005943.955,,,2_stop,15,
101978,,1525092.0,1005816.0,,,none,37,
101979,,1525063.0,1005206.0,,,none,34,
101980,,1525078.565,1004348.689,,,2_stop,34,
101981,,1524183.709,1004348.689,,,2_stop,15,
101982,,1523691.035,1004348.689,,,2_stop,14,
101983,,1523704.49,1004933.912,,,none,14,
101984,,1523174.626,1004943.374,,,none,14,
101985,,1522741.415,1004922.61,,,none,14,
101986,,1522445.053,1003489.325,,,none,132,
101987,,1522704.195,1003486.894,,,none,182,
101988,,1522885.132,1003482.577,,,none,182,
101989,,1523142.869,1003479.082,,,2_stop,182,
101990,,1523365.11,1003474.169,,,none,1,
101991,,1523674.775,1003460.874,,,signal,1,
101992,,1523854.344,1003450.648,,,none,2,
101993,,1524163.201,1003444.907,,,none,2,
101994,,1524441.605,1003434.497,,,4_stop,3,
101995,,1524432.957,1003196.623,,,none,3,
101996,,1524150.707,1003215.44,,,none,2,
101997,,1523666.177,1003224.848,,,none,1,
101998,,1523143.0,1003235.0,,,none,182,
101999,,1522436.948,1002987.958,,,signal,186,
102000,,1520486.264,1002971.45,,,none,184,
102001,,1518979.088,1003705.824,,,none,183,
102002,,1531429.936,1007405.544,,,none,40,
102003,,1531796.781,1007224.557,,,none,40,
102004,,1532548.881,1007711.494,,,none,168,
102005,,1532534.739,1007631.557,,,none,168,
102006,,1522446.254,1003630.603,,,none,181,
102007,,1522710.109,1003767.605,,,none,181,
102008,,1523146.486,1003767.605,,,none,181,
102009,,1522882.63,1003767.605,,,none,181,
102010,,1511439.961,998714.438,,,none,193,
102011,,1523159.368,1004342.624,,,2_stop,14,
102012,,1522723.496,1004342.624,,,signal,131,
102013,,1522165.366,1003630.344,,,none,181,
102014,,1522165.366,1004347.939,,,signal,131,
102015,,1522165.366,1004587.137,,,none,131,
102016,,1523644.509,1002001.27,,,none,7,
102017,,1523710.152,1001984.401,,,none,8,
102018,,1523643.435,1001963.7,,,none,11,
102019,,1523576.001,1001987.563,,,none,11,
102020,,1523661.742,1001966.566,,,none,10,
102021,,1523661.742,1001996.291,,,none,7,
102022,,1523624.373,1001997.141,,,none,7,
102023,,1523624.373,1001967.415,,,none,11,
102500,,1553915.323,1030299.49,,,none,311,
102501,,1553918.036,1030195.933,,,none,313,
102506,,1542399.057,1020671.9,,,none,48,
102507,,1542566.219,1020695.659,,,none,48,
102508,,1539535.775,1018256.997,,,none,44,
102509,,1540027.902,1018587.158,,,none,44,
102510,,1531751.339,998029.125,,,none,61,
102511,,1531788.835,998271.187,,,none,67,
102512,,1533336.071,1013068.649,,,none,168,
102513,,1533365.646,1013000.706,,,none,168,
102514,,1531946.771,1009546.171,,,none,168,
102515,,1531991.126,1010309.331,,,none,168,
102516,,1531911.755,1007571.348,,,none,168,
102517,,1531946.924,1007569.641,,,none,168,
102518,,1531903.311,1006706.243,,,none,46,
102519,,1531931.683,1006569.072,,,none,46,
102520,,1531765.894,999530.438,,,none,58,
102521,,1531820.698,1000208.487,,,none,173,
102522,,1531741.377,996711.375,,,none,61,
102523,,1531799.451,996607.188,,,none,67,
102524,,1531742.815,994807.375,,,none,62,
102525,,1531803.027,993490.25,,,none,69,
102526,,1531731.349,993641.688,,,none,62,
102527,,1531788.766,992354.875,,,none,69,
102528,,1531537.41,988249.188,,,none,84,
102529,,1531627.106,988255.312,,,none,69,
102530,,1528899.081,987017.25,,,none,86,
102531,,1528793.904,986951.313,,,none,86,
102532,,1526318.409,987054.625,,,none,85,
102533,,1526346.438,986976.875,,,none,85,
102534,,1522448.466,987015.062,,,none,107,
102535,,1522470.042,986949.438,,,none,107,
102536,,1518729.298,983325.438,,,none,104,
102537,,1519042.802,983588.813,,,none,107,
102538,,1517434.626,981743.625,,,none,106,
102539,,1517685.6,981953.063,,,none,107,
102540,,1515784.421,972134.25,,,none,107,
102541,,1515863.658,972111.0,,,none,0,
102542,,1531397.809,998387.375,,,none,61,
102544,,1520150.0,991810.0,,,none,100,
102545,,1535039.192,1008468.965,,,none,45,
102546,,1532656.0,969862.0,,,none,90,
102553,,1517565.087,1029931.229,,,none,31,
102554,,1533709.9,997965.125,,,none,66,
102555,,1507195.518,1019186.965,,,none,155,
102556,,1499435.169,1008163.901,,,none,160,
103400,,1512437.53,1030298.352,,,none,31,
103413,,1545490.789,1029974.104,,,none,48,
103415,,1555450.145,985011.5,,,none,367,
103422,,1543321.431,970292.438,,,none,91,
103500,,1581122.14,1027434.936,,,4_stop,343,
103501,,1586375.996,1027430.615,,,none,0,
103502,,1556616.54,993021.25,,,none,357,
103503,,1554239.77,990397.5,,,none,365,
103504,,1581264.12,1040669.756,,,none,342,
103505,,1586542.722,1040329.725,,,none,0,
103506,,1581133.739,1030077.544,,,none,343,
103507,,1586411.267,1030064.108,,,none,0,
103508,,1581002.519,1018124.254,,,none,349,
103509,,1586273.468,1019436.487,,,none,0,
103510,,1580455.144,987541.313,,,none,361,
103511,,1585828.031,987590.188,,,none,0,
103512,,1581595.287,1066765.231,,,none,326,
103513,,1586879.987,1066714.853,,,none,332,
103514,,1581171.196,1035370.594,,,2_stop,341,
103515,,1586477.916,1035347.955,,,2_stop,0,
103516,,1581277.598,1045985.142,,,2_stop,340,
103517,,1586610.988,1045609.995,,,none,0,
103518,,1578141.489,1003582.981,,,none,358,
103519,,1586047.716,1003524.307,,,none,358,
103520,,1581064.149,1021797.854,,,2_stop,349,
103521,,1586323.9,1023370.133,,,none,0,
103524,,1581878.495,969670.375,,,4_stop,373,
103525,,1585498.755,969005.438,,,none,0,
103526,,1580901.576,1008855.339,,,none,351,
103527,,1586138.825,1008887.0,,,4_stop,351,
103528,,1584258.444,1057572.775,,,2_stop,335,
103529,,1585920.326,1059172.881,,,none,333,
103530,,1583547.702,966326.875,,,none,373,
103531,,1580954.653,1014141.034,,,2_stop,350,
103532,,1586206.247,1014168.461,,,2_stop,350,
103533,,1584589.371,1057221.784,,,none,335,
103534,,1586751.549,1056523.442,,,2_stop,334,
103535,,1580614.569,998275.562,,,none,359,
103536,,1586015.497,998223.813,,,none,359,
103537,,1581173.571,1032933.674,,,none,342,
103538,,1586441.864,1032971.404,,,2_stop,342,
103539,,1581170.363,1032798.139,,,none,343,
103540,,1586449.26,1032857.575,,,2_stop,0,
103541,,1582692.393,1053470.183,,,none,340,
103542,,1586603.333,1053632.042,,,none,340,
103543,,1583190.635,1053615.94,,,none,340,
103544,,1586605.836,1053705.265,,,none,340,
103545,,1555007.293,1056378.318,,,none,309,
103546,,1543835.726,1035216.714,,,none,311,
103547,,1555654.875,1029796.305,,,none,313,
103548,,1587256.095,1032857.467,,,none,0,
103549,,1545883.506,1056384.179,,,2_stop,308,
103550,,1545895.992,1059033.87,,,none,307,
103551,,1552432.978,1056414.884,,,none,309,
103552,,1560000.343,1034802.007,,,none,315,
103553,,1565428.729,1056471.447,,,none,323,
103554,,1578836.409,1056545.464,,,none,339,
103555,,1576041.819,1056523.995,,,none,339,
103556,,1576060.237,1059173.923,,,none,327,
103557,,1539247.503,1056376.725,,,none,306,
103558,,1539257.579,1059086.609,,,none,306,
103559,,1549866.32,1056413.314,,,2_stop,308,
103560,,1549929.817,1061652.277,,,none,307,
103561,,1570723.507,1056495.522,,,2_stop,323,
103562,,1570751.25,1059139.84,,,none,325,
103563,,1556285.474,971836.438,,,none,368,
103564,,1533221.933,1057956.537,,,none,306,
103565,,1533538.702,1059166.995,,,none,306,
103566,,1584022.0,1057326.0,,,signal,335,
103567,,1560174.981,1056489.741,,,2_stop,323,
103568,,1560280.142,1061652.199,,,none,325,
103569,,1456706.761,1042336.277,,,signal,262,
103570,,1581316.108,1056564.178,,,4_stop,337,
103571,,1581316.108,1059240.381,,,4_stop,328,
103572,,1442482.991,988835.188,,,none,224,
103574,,1453629.682,1021725.63,,,none,246,
103575,,1443219.923,1031240.854,,,none,0,
103576,,1443134.979,1025867.615,,,none,248,
103577,,1442567.19,994149.812,,,none,225,
103578,,1507168.114,1032986.755,,,none,297,
103579,,1515269.474,1043332.858,,,none,298,
103580,,1458672.225,1041069.877,,,signal,259,
103581,,1507256.365,1038541.303,,,none,296,
103582,,1512559.449,1036570.844,,,none,298,
103583,,1556449.327,969149.25,,,none,368,
103584,,1571674.131,966430.437,,,none,372,
103585,,1558964.057,966499.0,,,none,368,
103586,,1515323.75,1045897.571,,,none,298,
103587,,1507272.804,1036867.237,,,none,298,
103588,,1512527.927,1035070.803,,,none,297,
103589,,1507212.384,1036788.528,,,none,297,
103590,,1512524.755,1034972.812,,,none,297,
103591,,1456067.947,1009744.302,,,none,241,
103592,,1456109.985,1012378.36,,,none,243,
103593,,1477500.559,1033347.686,,,none,290,
103594,,1475376.698,1038477.957,,,2_stop,290,
103595,,1475496.382,1024822.52,,,none,239,
103596,,1477873.693,1024028.906,,,none,239,
103597,,1466797.233,1000352.599,,,none,216,
103598,,1469093.702,1012150.762,,,none,231,
103599,,1463796.256,1007391.708,,,none,232,
103600,,1481696.522,1012117.736,,,none,228,
103601,,1488278.073,1006740.143,,,none,213,
103602,,1488320.28,1012490.875,,,none,229,
103603,,1474971.152,1004245.779,,,2_stop,231,
103604,,1476372.413,1004231.097,,,none,213,
103605,,1474804.495,988468.937,,,none,210,
103606,,1485392.565,988390.062,,,none,209,
103607,,1484325.287,1035000.734,,,none,293,
103608,,1475035.824,1012119.219,,,2_stop,231,
103609,,1479031.42,1012118.351,,,none,228,
103612,,1453448.964,1009754.347,,,2_stop,242,
103613,,1453535.667,1015002.01,,,none,244,
103614,,1464695.698,1004101.745,,,none,231,
103615,,1464503.703,1012239.177,,,2_stop,232,
103616,,1475184.804,1020036.294,,,2_stop,233,
103617,,1479122.099,1020008.866,,,none,230,
103618,,1475002.766,1009474.057,,,none,231,
103619,,1485664.071,1009445.345,,,none,227,
103620,,1485671.945,1012121.967,,,none,227,
103621,,1475094.726,1030756.812,,,2_stop,240,
103622,,1477911.169,1030694.449,,,2_stop,237,
103623,,1475391.771,1040602.359,,,none,291,
103624,,1480716.065,1040962.592,,,2_stop,292,
103625,,1474920.554,998967.25,,,4_stop,212,
103626,,1480233.918,998896.188,,,none,212,
103627,,1475251.7,1033420.762,,,none,289,
103628,,1477205.776,1033353.114,,,none,290,
103629,,1474847.912,991106.875,,,2_stop,212,
103630,,1456567.303,1044270.321,,,none,261,
103631,,1460167.464,1001804.481,,,none,232,
103632,,1460385.223,1011978.781,,,none,232,
103633,,1474970.014,1006844.209,,,none,231,
103634,,1480324.725,1006790.184,,,none,213,
103635,,1480137.312,992025.125,,,none,212,
103636,,1475237.772,1032827.265,,,2_stop,289,
103637,,1477776.587,1031202.287,,,2_stop,284,
103638,,1455643.356,1042352.98,,,none,0,
103639,,1474721.343,983182.438,,,none,214,
103640,,1457557.861,1041087.902,,,2_stop,254,
103641,,1473331.91,991137.562,,,none,215,
103642,,1474969.906,1006740.333,,,none,231,
103643,,1456715.792,1041101.491,,,4_stop,252,
103644,,1475376.174,1038563.626,,,2_stop,291,
103645,,1480640.056,1038473.058,,,2_stop,293,
103646,,1480638.803,1038394.714,,,2_stop,293,
103647,,1453383.919,1007147.016,,,none,242,
103648,,1457547.353,1040695.903,,,2_stop,253,
103649,,1453995.798,992225.438,,,none,223,
103650,,1464166.398,985983.875,,,none,218,
103651,,1491054.205,1021171.411,,,none,161,
103652,,1447785.542,988732.0,,,none,224,
103653,,1483557.001,1022179.431,,,none,239,
103654,,1452882.71,988677.563,,,none,225,
103655,,1455721.964,988614.875,,,none,218,
103656,,1469469.476,985923.5,,,none,214,
103657,,1469542.179,991213.875,,,2_stop,214,
103658,,1480487.482,1027173.622,,,none,237,
103659,,1457921.457,1009737.022,,,none,241,
103660,,1457561.937,988574.312,,,none,218,
103661,,1464203.456,988622.625,,,none,218,
103662,,1451328.093,984697.75,,,none,218,
103663,,1453032.163,988674.438,,,2_stop,218,
103664,,1455839.445,994798.062,,,none,226,
103665,,1458784.824,1001818.026,,,none,241,
103666,,1453282.11,1001878.956,,,2_stop,226,
103667,,1456694.691,991350.812,,,none,219,
103668,,1457481.779,991347.125,,,none,219,
103669,,1474770.522,985789.313,,,none,210,
103670,,1460314.382,1006629.719,,,none,232,
103671,,1449556.885,1009817.125,,,none,242,
103672,,1451280.13,983369.5,,,none,0,
103674,,1453318.368,1004515.287,,,none,242,
103676,,1453238.192,999247.562,,,none,226,
103678,,1456108.776,1013402.958,,,none,243,
103679,,1458125.021,1040690.241,,,none,255,
103680,,1456728.039,1040889.688,,,none,252,
103681,,1442699.229,1002070.65,,,none,0,
103682,,1445311.906,1002023.544,,,none,226,
103683,,1446546.634,994064.688,,,none,225,
103684,,1450501.681,993980.0,,,none,225,
103687,,1457140.158,1041086.789,,,none,253,
103688,,1445215.995,994093.188,,,none,225,
103689,,1457122.24,1040698.561,,,none,253,
103690,,1453185.9,993973.062,,,none,226,
103691,,1455838.166,993896.0,,,none,221,
103692,,1458107.742,1041074.844,,,none,255,
103693,,1457570.196,1041749.764,,,none,254,
103694,,1456716.093,1041684.063,,,none,252,
103695,,1454060.026,990664.188,,,none,219,
103696,,1454222.128,991061.375,,,none,219,
103697,,1454587.198,991955.625,,,signal,219,
103698,,1454701.511,992309.0,,,none,223,
103699,,1455513.763,991585.625,,,none,221,
103700,,1457098.349,1042329.12,,,none,262,
103701,,1453324.412,989248.0,,,none,219,
103702,,1453226.997,989056.812,,,none,222,
103703,,1456719.772,1040701.176,,,none,252,
103704,,1464129.539,983341.062,,,none,0,
103705,,1469432.874,983251.562,,,4_stop,0,
103706,,1464291.498,993916.375,,,none,215,
103707,,1464344.871,1001714.141,,,none,215,
103708,,1467780.619,999031.063,,,none,215,
103709,,1465530.602,1001697.571,,,none,215,
103710,,1467011.518,1004332.963,,,none,216,
103711,,1464256.34,991289.562,,,2_stop,217,
103712,,1468390.901,991230.313,,,none,214,
103713,,1464283.922,993388.75,,,none,217,
103714,,1459057.399,991342.688,,,none,217,
103715,,1456712.187,1040574.118,,,none,252,
103716,,1456124.024,1040240.616,,,none,252,
103717,,1469580.15,993800.938,,,none,215,
103718,,1474884.524,995087.375,,,none,212,
103719,,1471816.181,991167.938,,,none,214,
103720,,1471336.426,999003.875,,,none,216,
103721,,1474938.113,1001649.357,,,none,216,
103722,,1458753.106,1012002.875,,,none,241,
103723,,1473926.052,1035578.984,,,none,289,
103724,,1469986.436,1036120.13,,,none,285,
103725,,1457310.965,1031005.199,,,none,247,
103726,,1459050.847,1030975.873,,,none,247,
103727,,1456355.977,1025577.246,,,none,245,
103728,,1460411.346,1025428.162,,,none,240,
103729,,1456194.816,1017682.944,,,none,243,
103730,,1458845.552,1017695.122,,,none,243,
103731,,1464601.31,1030896.531,,,none,240,
103732,,1464715.533,1035944.433,,,none,284,
103733,,1467254.388,1030862.506,,,none,240,
103734,,1467386.6,1037441.7,,,none,284,
103735,,1474058.312,1034919.118,,,none,289,
103736,,1473098.962,1038062.641,,,none,289,
103737,,1472585.558,1035976.926,,,2_stop,289,
103738,,1472605.692,1034410.258,,,2_stop,284,
103739,,1459195.462,1040692.508,,,none,270,
103740,,1460538.363,1033558.368,,,none,283,
103741,,1460585.064,1036278.457,,,none,282,
103742,,1459219.738,1042331.583,,,none,265,
103743,,1458042.042,1042329.12,,,none,262,
103744,,1458549.726,1041928.946,,,none,256,
103745,,1458675.153,1041283.89,,,none,259,
103746,,1448401.127,1031154.377,,,none,0,
103747,,1453707.09,1031075.153,,,2_stop,0,
103748,,1448216.972,1017816.661,,,none,244,
103749,,1448338.062,1025780.689,,,none,246,
103750,,1453702.914,1025613.875,,,4_stop,246,
103751,,1450255.398,1017775.43,,,none,244,
103753,,1445749.678,1025824.106,,,none,248,
103754,,1453579.815,1017671.039,,,2_stop,244,
103756,,1445812.738,1031197.435,,,none,0,
103758,,1446816.819,1025806.189,,,none,248,
103759,,1456347.036,1031021.286,,,none,247,
103760,,1460322.316,1017529.843,,,none,243,
103761,,1467749.156,1017442.362,,,none,233,
103762,,1472070.218,1020045.444,,,none,233,
103763,,1472245.705,1023987.619,,,none,239,
103764,,1467086.669,1012189.455,,,none,232,
103765,,1464751.917,1020130.929,,,none,234,
103767,,1467296.205,1016947.705,,,none,233,
103768,,1469310.764,1020053.358,,,2_stop,234,
103771,,1464876.331,1030898.279,,,none,240,
103772,,1460337.9,1020178.321,,,none,234,
103773,,1460383.77,1024112.148,,,none,245,
103774,,1460383.496,1012221.204,,,none,232,
103775,,1460278.532,1017706.784,,,none,243,
103776,,1460512.926,1030944.294,,,2_stop,240,
103777,,1469777.671,1012137.481,,,none,231,
103778,,1458663.208,1040871.77,,,none,258,
103779,,1472736.457,1020043.162,,,none,233,
103780,,1475121.612,1015456.611,,,none,233,
103781,,1475112.27,1014772.283,,,none,233,
103783,,1469917.578,1030835.851,,,none,284,
103784,,1472526.108,1033441.532,,,none,284,
103785,,1467481.126,1030859.418,,,none,240,
103786,,1472946.352,1026020.006,,,none,240,
103787,,1472833.871,1025473.667,,,none,239,
103788,,1477190.698,1035576.152,,,none,290,
103789,,1480554.501,1035465.943,,,none,290,
103790,,1479036.054,1033340.118,,,none,290,
103791,,1464857.058,1042044.894,,,none,286,
103792,,1467113.379,1042064.759,,,none,287,
103793,,1464755.028,1037697.64,,,none,284,
103794,,1464857.665,1039314.712,,,none,286,
103795,,1467392.248,1037723.349,,,none,285,
103796,,1462307.925,1046699.463,,,none,0,
103797,,1464966.178,1046373.446,,,none,288,
103798,,1467599.934,1043042.09,,,none,288,
103799,,1464663.675,1046743.329,,,none,0,
103800,,1464611.975,1046677.302,,,none,0,
103801,,1464910.649,1046309.683,,,none,288,
103802,,1467213.633,1043377.897,,,none,288,
103803,,1462228.868,1042087.806,,,signal,265,
103804,,1463653.044,1041979.889,,,signal,287,
103805,,1461631.423,1038138.799,,,none,280,
103806,,1463090.053,1037889.091,,,none,280,
103807,,1462241.81,1040841.284,,,none,274,
103808,,1463749.215,1039999.026,,,none,286,
103809,,1464065.175,1039812.214,,,none,286,
103810,,1459393.75,1041063.548,,,signal,268,
103811,,1459388.7,1042296.427,,,signal,265,
103812,,1460475.907,1040686.853,,,signal,278,
103813,,1459446.119,1045249.991,,,none,263,
103814,,1490811.031,996613.375,,,none,211,
103815,,1460115.0,1041060.0,,,signal,269,
103816,,1460481.043,1041048.343,,,signal,278,
103817,,1460124.511,1040681.243,,,4_stop,273,
103818,,1460622.732,1038145.428,,,none,280,
103819,,1460635.417,1038449.978,,,4_stop,280,
103820,,1459354.127,1038521.173,,,4_stop,279,
103821,,1459374.135,1039951.464,,,4_stop,279,
103822,,1458788.635,1042323.147,,,none,262,
103823,,1459380.833,1040375.252,,,none,272,
103824,,1459201.041,1041061.279,,,none,268,
103825,,1459385.587,1040690.092,,,signal,270,
103826,,1458848.363,1041546.69,,,none,259,
103827,,1460621.204,1037825.057,,,none,282,
103828,,1461186.79,1042268.964,,,none,265,
103829,,1462240.881,1044598.762,,,none,265,
103830,,1459476.211,1046726.751,,,none,0,
103831,,1464549.58,1039508.281,,,none,286,
