segment_lane_id,segment_id,lane_num,parent_lane_id,allowed_uses,r_barrier,l_barrier,width
6659,977,-1,,,,,
6660,980,-1,,,,,
6661,986,-1,,,,,
6662,993,-1,,,,,
6663,999,-1,,,,,
6664,1030,-1,,,,,
6665,1044,4,,,,,
6666,1059,-1,,,,,
6667,1062,-1,,,,,
6668,1073,-1,,,,,
6669,1076,-1,,,,,
6670,1139,-1,,,,,
6671,1144,5,,,,,
6672,1144,-1,,,,,
6673,1151,3,,,,,
6674,1185,-1,,,,,
6675,1199,-1,,,,,
6676,1205,-1,,,,,
6677,1209,-1,,,,,
6678,1215,-1,,,,,
6679,1227,-1,,,,,
6680,1228,-1,,,,,
6681,1231,-1,,,,,
6682,1232,-1,,,,,
6683,1238,-1,,,,,
6684,1239,-1,,,,,
6685,1246,4,,,,,
6686,1250,-1,,,,,
6687,1252,-1,,,,,
6688,1260,-1,,,,,
6689,1262,-1,,,,,
6690,1265,-1,,,,,
6691,1285,-1,,,,,
6692,1297,-1,,,,,
6693,1298,-1,,,,,
6694,1301,-1,,,,,
6695,1304,-1,,,,,
6696,1307,-1,,,,,
6697,1308,4,,,,,
6698,1312,-1,,,,,
6699,1315,6,,,,,
6700,1315,-1,,,,,
6701,1319,-1,,,,,
6702,1322,5,,,,,
6703,1322,-1,,,,,
6704,1326,-1,,,,,
6705,1327,-1,,,,,
6706,1328,-1,,,,,
6707,1331,-1,,,,,
6708,1332,-1,,,,,
6709,1333,-1,,,,,
6710,1347,-1,,,,,
6711,1352,-1,,,,,
6712,1361,-1,,,,,
6713,1363,5,,,,,
6714,1363,-1,,,,,
6715,1366,-1,,,,,
6716,1390,-1,,,,,
6717,1414,-1,,,,,
6718,1441,3,,,,,
6719,1444,3,,,,,
6720,1455,-1,,,,,
6721,1456,-1,,,,,
6722,1460,-1,,,,,
6723,1478,-1,,,,,
6724,1479,-1,,,,,
6725,1491,3,,,,,
6726,1506,-1,,,,,
6727,1513,-1,,,,,
6728,1522,-1,,,,,
6729,1523,5,,,,,
6730,1523,-1,,,,,
6731,1532,-1,,,,,
6732,1575,-1,,,,,
6733,1576,-1,,,,,
6734,1596,-1,,,,,
6735,1597,-1,,,,,
6736,1598,-1,,,,,
6737,1623,-1,,,,,
6738,1640,-1,,,,,
6739,1650,-1,,,,,
6740,1664,-1,,,,,
6741,1666,-1,,,,,
6742,1668,-1,,,,,
6743,1671,-1,,,,,
6744,1673,-1,,,,,
6745,1675,-1,,,,,
6746,1677,-1,,,,,
6747,1685,3,,,,,
6748,1686,-1,,,,,
6749,1687,-1,,,,,
6750,1691,-1,,,,,
6751,1692,-1,,,,,
6752,1700,-1,,,,,
6753,1725,-1,,,,,
6754,1754,-1,,,,,
6755,1755,-1,,,,,
6756,1759,4,,,,,
6757,1759,-1,,,,,
6758,1762,-1,,,,,
6759,1765,-1,,,,,
6760,1769,-1,,,,,
6761,1771,-1,,,,,
6762,1777,-1,,,,,
6763,1778,-1,,,,,
6764,1782,-1,,,,,
6765,1789,-1,,,,,
6766,1790,-1,,,,,
6767,1804,3,,,,,
6768,1805,-1,,,,,
6769,1809,4,,,,,
6770,1814,-1,,,,,
6771,1829,-1,,,,,
6772,1830,-1,,,,,
6773,1835,4,,,,,
6774,1835,-1,,,,,
6775,1836,-1,,,,,
6776,1841,-1,,,,,
6777,1842,-1,,,,,
6778,1855,-1,,,,,
6779,1860,-1,,,,,
6780,1861,-1,,,,,
6781,1863,3,,,,,
6782,1866,4,,,,,
6783,1866,-1,,,,,
6784,1871,6,,,,,
6785,1871,-1,,,,,
6786,1880,-1,,,,,
6787,1882,-1,,,,,
6788,1883,-1,,,,,
6789,1886,-1,,,,,
6790,1902,3,,,,,
6791,1909,-1,,,,,
6792,2035,-1,,,,,
6793,2039,-1,,,,,
6794,2045,-1,,,,,
6795,2052,-1,,,,,
6796,2056,-1,,,,,
6797,2057,-1,,,,,
6798,2062,-1,,,,,
6799,2076,-1,,,,,
6800,2083,-1,,,,,
6801,2089,-1,,,,,
6802,2090,-1,,,,,
6803,2096,-1,,,,,
6804,2100,-1,,,,,
6805,2102,4,,,,,
6806,2102,-1,,,,,
6807,2103,-1,,,,,
6808,2106,-1,,,,,
6809,2112,-1,,,,,
6810,2113,-1,,,,,
6811,2116,-1,,,,,
6812,2119,3,,,,,
6813,2120,-1,,,,,
6814,2125,-1,,,,,
6815,2131,-1,,,,,
6816,2136,-1,,,,,
6817,2142,-1,,,,,
6818,2144,-1,,,,,
6819,2151,-1,,,,,
6820,2152,-1,,,,,
6821,2163,-1,,,,,
6822,2169,-1,,,,,
6823,2170,-1,,,,,
6824,2179,-1,,,,,
6825,2184,4,,,,,
6826,2187,-1,,,,,
6827,2193,-1,,,,,
6828,2199,-1,,,,,
6829,2237,-1,,,,,
6830,2241,-1,,,,,
6831,2256,-1,,,,,
6832,2275,-1,,,,,
6833,2281,-1,,,,,
6834,2282,3,,,,,
6835,2283,-1,,,,,
6836,2363,-1,,,,,
6837,2377,-1,,,,,
6838,2378,-1,,,,,
6839,2378,-2,,,,,
6840,2381,-1,,,,,
6841,2383,-1,,,,,
6842,2387,-1,,,,,
6843,2393,3,,,,,
6844,2397,-1,,,,,
6845,2461,-1,,,,,
6846,2540,-1,,,,,
6847,2588,-1,,,,,
6848,2595,-1,,,,,
6849,2667,-1,,,,,
6850,2674,4,,,,,
6851,2674,-1,,,,,
6852,2680,-1,,,,,
6853,2683,4,,,,,
6854,2683,-1,,,,,
6855,2688,-1,,,,,
6856,2691,-1,,,,,
6857,2696,-1,,,,,
6858,2699,-1,,,,,
6859,2703,5,,,,,
6860,2703,-1,,,,,
6861,2770,-1,,,,,
6862,2790,-1,,,,,
6863,2791,-1,,,,,
6864,2793,-1,,,,,
6865,2795,-1,,,,,
6866,2797,-1,,,,,
6867,2802,-1,,,,,
6868,2804,-1,,,,,
6869,2821,-1,,,,,
6870,2822,-1,,,,,
6871,2823,-1,,,,,
6872,2824,-1,,,,,
6873,2826,5,,,,,
6874,2826,-1,,,,,
6875,2828,-1,,,,,
6876,2829,-1,,,,,
6877,2830,5,,,,,
6878,2830,-1,,,,,
6879,2833,5,,,,,
6880,2833,-1,,,,,
6881,2837,-1,,,,,
6882,2848,-1,,,,,
6883,2849,-1,,,,,
6884,2850,4,,,,,
6885,2850,-1,,,,,
6886,2857,-1,,,,,
6887,2864,-1,,,,,
6888,2924,-1,,,,,
6889,2927,5,,,,,
6890,2927,-1,,,,,
6891,2928,-1,,,,,
6892,2932,-1,,,,,
6893,2934,5,,,,,
6894,2934,-1,,,,,
6895,2939,-1,,,,,
6896,2942,-1,,,,,
6897,2946,-1,,,,,
6898,2956,-1,,,,,
6899,2957,-1,,,,,
6900,2967,-1,,,,,
6901,2968,-1,,,,,
6902,2971,-1,,,,,
6903,2973,-1,,,,,
6904,2982,-1,,,,,
6905,2986,-1,,,,,
6906,2997,-1,,,,,
6907,2999,-1,,,,,
6908,3000,-1,,,,,
6909,3006,4,,,,,
6910,3006,-1,,,,,
6911,3021,-1,,,,,
6912,3036,-1,,,,,
6913,3037,-1,,,,,
6914,3043,-1,,,,,
6915,3058,-1,,,,,
6916,3063,-1,,,,,
6917,3066,-1,,,,,
6918,3067,-1,,,,,
6919,3068,4,,,,,
6920,3068,-1,,,,,
6921,3078,-1,,,,,
6922,3087,-1,,,,,
6923,3091,-1,,,,,
6924,3095,3,,,,,
6925,3096,-1,,,,,
6926,3097,-1,,,,,
6927,3104,-1,,,,,
6928,3106,-1,,,,,
6929,3114,-1,,,,,
6930,3116,-1,,,,,
6931,3117,-1,,,,,
6932,3128,-1,,,,,
6933,3129,-1,,,,,
6934,3133,-1,,,,,
6935,3149,-1,,,,,
6936,3152,-1,,,,,
6937,3162,-1,,,,,
6938,3169,-1,,,,,
6939,3170,-1,,,,,
6940,3172,4,,,,,
6941,3172,-1,,,,,
6942,3177,-1,,,,,
6943,3199,-1,,,,,
6944,3200,-1,,,,,
6945,3204,4,,,,,
6946,3209,-1,,,,,
6947,3212,-1,,,,,
6948,3213,-1,,,,,
6949,3214,-1,,,,,
6950,3216,-1,,,,,
6951,3218,-1,,,,,
6952,3225,-1,,,,,
6953,3238,-1,,,,,
6954,3257,-1,,,,,
6955,3283,-1,,,,,
6956,3297,-1,,,,,
6957,3298,-1,,,,,
6958,3306,-1,,,,,
6959,3307,-1,,,,,
6960,3311,5,,,,,
6961,3311,-1,,,,,
6962,3321,-1,,,,,
6963,3346,3,,,,,
6964,3386,-1,,,,,
6965,3401,-1,,,,,
6966,3404,-1,,,,,
6967,3411,-1,,,,,
6968,3412,-1,,,,,
6969,3434,-1,,,,,
6970,3440,-1,,,,,
6971,3445,-1,,,,,
6972,3447,-1,,,,,
6973,3448,4,,,,,
6974,3448,-1,,,,,
6975,3449,-1,,,,,
6976,3456,-1,,,,,
6977,3457,-1,,,,,
6978,3464,-1,,,,,
6979,3479,-1,,,,,
6980,3480,-1,,,,,
6981,3484,4,,,,,
6982,3486,-1,,,,,
6983,3487,-1,,,,,
6984,3488,-1,,,,,
6985,3491,-1,,,,,
6986,3503,-1,,,,,
6987,3504,4,,,,,
6988,3509,-1,,,,,
6989,3511,-1,,,,,
6990,3527,-1,,,,,
6991,3533,-1,,,,,
6992,3545,-1,,,,,
6993,3552,-1,,,,,
6994,3554,-1,,,,,
6995,3572,-1,,,,,
6996,3601,5,,,,,
6997,3603,-1,,,,,
6998,3603,-2,,,,,
6999,3609,-1,,,,,
7000,3612,-1,,,,,
7001,3613,-1,,,,,
7002,3641,-1,,,,,
7003,3701,4,,,,,
7004,3701,-1,,,,,
7005,3715,-1,,,,,
7006,3731,-1,,,,,
7007,3740,-1,,,,,
7008,3872,-1,,,,,
7009,4154,3,,,,,
7010,4337,4,,,,,
7011,4445,-1,,,,,
7012,4579,-1,,,,,
7013,4600,4,,,,,
7014,4613,-1,,,,,
7015,4639,-1,,,,,
7016,4668,-1,,,,,
7017,4669,-1,,,,,
7018,4670,-1,,,,,
7019,4692,-1,,,,,
7020,4695,-1,,,,,
7021,4741,-1,,,,,
7022,4742,-1,,,,,
7023,4863,3,,,,,
7024,4950,-1,,,,,
7025,4951,-1,,,,,
7026,5018,-1,,,,,
7027,5019,-1,,,,,
7028,5021,-1,,,,,
7029,5022,-1,,,,,
7030,5032,3,,,,,
7031,5165,-1,,,,,
7032,5256,-1,,,,,
7033,5606,-1,,,,,
7034,5670,-1,,,,,
7035,5814,3,,,,,
7036,5823,4,,,,,
7037,5828,-1,,,,,
7038,5829,-1,,,,,
7039,5832,4,,,,,
7040,5834,-1,,,,,
7041,5842,-1,,,,,
7042,6014,-1,,,,,
7043,6036,-1,,,,,
7044,6071,-1,,,,,
7045,6072,-1,,,,,
7046,6075,3,,,,,
7047,6078,-1,,,,,
7048,6081,-1,,,,,
7049,6088,-1,,,,,
7050,6092,-1,,,,,
